trial,timestamp,algorithm,maze,collisions,completion_time_s,goal_reached,timeout,notes
118,2026-04-04 15:55:23,Q-Learning,Z-maze,64,0.567,0,1,
119,2026-04-04 15:55:23,Q-Learning,Z-maze,78,0.603,0,1,
120,2026-04-04 15:55:24,Q-Learning,Z-maze,65,0.564,0,1,
121,2026-04-04 15:55:24,Q-Learning,Z-maze,75,0.583,0,1,
122,2026-04-04 15:55:25,Q-Learning,Z-maze,54,0.583,0,1,
123,2026-04-04 15:55:26,Q-Learning,Z-maze,77,0.583,0,1,
124,2026-04-04 15:55:26,Q-Learning,Z-maze,78,0.584,0,1,
125,2026-04-04 15:55:27,Q-Learning,Z-maze,73,0.583,0,1,
126,2026-04-04 15:55:27,Q-Learning,Z-maze,83,0.583,0,1,
127,2026-04-04 15:55:28,Q-Learning,Z-maze,59,0.617,0,1,
128,2026-04-04 15:55:29,Q-Learning,Z-maze,79,0.748,0,1,
129,2026-04-04 15:55:30,Q-Learning,Z-maze,62,1.129,0,1,
130,2026-04-04 15:55:31,Q-Learning,Z-maze,65,0.933,0,1,
131,2026-04-04 15:55:32,Q-Learning,Z-maze,64,0.816,0,1,
132,2026-04-04 15:55:32,Q-Learning,Z-maze,56,0.734,0,1,
133,2026-04-04 15:55:33,Q-Learning,Z-maze,63,0.65,0,1,
134,2026-04-04 15:55:34,Q-Learning,Z-maze,70,0.634,0,1,
135,2026-04-04 15:55:34,Q-Learning,Z-maze,66,0.601,0,1,
136,2026-04-04 15:55:35,Q-Learning,Z-maze,67,0.615,0,1,
137,2026-04-04 15:55:35,Q-Learning,Z-maze,42,0.599,0,1,
138,2026-04-04 15:55:36,Q-Learning,Z-maze,56,0.588,0,1,
139,2026-04-04 15:55:37,Q-Learning,Z-maze,51,0.579,0,1,
140,2026-04-04 15:55:37,Q-Learning,Z-maze,58,0.583,0,1,
141,2026-04-04 15:55:38,Q-Learning,Z-maze,61,0.583,0,1,
142,2026-04-04 15:55:38,Q-Learning,Z-maze,69,0.585,0,1,
143,2026-04-04 15:55:39,Q-Learning,Z-maze,59,0.599,0,1,
144,2026-04-04 15:55:40,Q-Learning,Z-maze,70,0.583,0,1,
145,2026-04-04 15:55:40,Q-Learning,Z-maze,52,0.583,0,1,
146,2026-04-04 15:55:41,Q-Learning,Z-maze,36,0.583,0,1,
147,2026-04-04 15:55:41,Q-Learning,Z-maze,49,0.588,0,1,
148,2026-04-04 15:55:42,Q-Learning,Z-maze,53,0.603,0,1,
149,2026-04-04 15:55:42,Q-Learning,Z-maze,44,0.583,0,1,
150,2026-04-04 15:55:43,Q-Learning,Z-maze,56,0.583,0,1,
151,2026-04-04 15:55:44,Q-Learning,Z-maze,76,0.585,0,1,
152,2026-04-04 15:55:44,Q-Learning,Z-maze,62,0.579,0,1,
153,2026-04-04 15:55:45,Q-Learning,Z-maze,58,0.617,0,1,
154,2026-04-04 15:55:45,Q-Learning,Z-maze,68,0.566,0,1,
155,2026-04-04 15:55:46,Q-Learning,Z-maze,57,0.57,0,1,
156,2026-04-04 15:55:47,Q-Learning,Z-maze,80,0.565,0,1,
157,2026-04-04 15:55:47,Q-Learning,Z-maze,60,0.583,0,1,
158,2026-04-04 15:55:48,Q-Learning,Z-maze,75,0.55,0,1,
159,2026-04-04 15:55:48,Q-Learning,Z-maze,69,0.6,0,1,
160,2026-04-04 15:55:49,Q-Learning,Z-maze,50,0.6,0,1,
161,2026-04-04 15:55:50,Q-Learning,Z-maze,59,0.567,0,1,
162,2026-04-04 15:55:50,Q-Learning,Z-maze,65,0.583,0,1,
163,2026-04-04 15:55:51,Q-Learning,Z-maze,49,0.658,0,1,
164,2026-04-04 15:55:51,Q-Learning,Z-maze,62,0.567,0,1,
165,2026-04-04 15:55:52,Q-Learning,Z-maze,47,0.583,0,1,
166,2026-04-04 15:55:53,Q-Learning,Z-maze,65,0.578,0,1,
167,2026-04-04 15:55:53,Q-Learning,Z-maze,55,0.584,0,1,
168,2026-04-04 15:55:54,Q-Learning,Z-maze,53,0.583,0,1,
169,2026-04-04 15:55:54,Q-Learning,Z-maze,57,0.568,0,1,
170,2026-04-04 15:55:55,Q-Learning,Z-maze,69,0.583,0,1,
171,2026-04-04 15:55:55,Q-Learning,Z-maze,52,0.649,0,1,
172,2026-04-04 15:55:56,Q-Learning,Z-maze,67,0.583,0,1,
173,2026-04-04 15:55:57,Q-Learning,Z-maze,67,0.584,0,1,
174,2026-04-04 15:55:57,Q-Learning,Z-maze,53,0.6,0,1,
175,2026-04-04 15:55:58,Q-Learning,Z-maze,59,0.599,0,1,
176,2026-04-04 15:55:58,Q-Learning,Z-maze,37,0.583,0,1,
177,2026-04-04 15:55:59,Q-Learning,Z-maze,35,0.583,0,1,
178,2026-04-04 15:56:00,Q-Learning,Z-maze,69,0.6,0,1,
179,2026-04-04 15:56:00,Q-Learning,Z-maze,64,0.6,0,1,
180,2026-04-04 15:56:01,Q-Learning,Z-maze,63,0.599,0,1,
181,2026-04-04 15:56:01,Q-Learning,Z-maze,65,0.591,0,1,
182,2026-04-04 15:56:02,Q-Learning,Z-maze,67,0.608,0,1,
183,2026-04-04 15:56:03,Q-Learning,Z-maze,67,0.6,0,1,
184,2026-04-04 15:56:03,Q-Learning,Z-maze,71,0.583,0,1,
185,2026-04-04 15:56:04,Q-Learning,Z-maze,62,0.633,0,1,
186,2026-04-04 15:56:04,Q-Learning,Z-maze,46,0.6,0,1,
187,2026-04-04 15:56:05,Q-Learning,Z-maze,55,0.583,0,1,
188,2026-04-04 15:56:06,Q-Learning,Z-maze,63,0.583,0,1,
189,2026-04-04 15:56:06,Q-Learning,Z-maze,63,0.617,0,1,
190,2026-04-04 15:56:07,Q-Learning,Z-maze,44,0.6,0,1,
191,2026-04-04 15:56:07,Q-Learning,Z-maze,63,0.583,0,1,
192,2026-04-04 15:56:08,Q-Learning,Z-maze,67,0.567,0,1,
193,2026-04-04 15:56:09,Q-Learning,Z-maze,38,0.583,0,1,
194,2026-04-04 15:56:09,Q-Learning,Z-maze,37,0.599,0,1,
195,2026-04-04 15:56:10,Q-Learning,Z-maze,47,0.566,0,1,
196,2026-04-04 15:56:10,Q-Learning,Z-maze,54,0.569,0,1,
197,2026-04-04 15:56:11,Q-Learning,Z-maze,62,0.566,0,1,
198,2026-04-04 15:56:12,Q-Learning,Z-maze,53,0.6,0,1,
199,2026-04-04 15:56:12,Q-Learning,Z-maze,39,0.567,0,1,
200,2026-04-04 15:56:13,Q-Learning,Z-maze,43,0.55,0,1,
201,2026-04-04 15:56:13,Q-Learning,Z-maze,48,0.617,0,1,
202,2026-04-04 15:56:14,Q-Learning,Z-maze,30,0.617,0,1,
203,2026-04-04 15:56:15,Q-Learning,Z-maze,45,0.632,0,1,
204,2026-04-04 15:56:15,Q-Learning,Z-maze,46,0.566,0,1,
205,2026-04-04 15:56:16,Q-Learning,Z-maze,52,0.558,0,1,
206,2026-04-04 15:56:16,Q-Learning,Z-maze,40,0.575,0,1,
207,2026-04-04 15:56:17,Q-Learning,Z-maze,32,0.615,0,1,
208,2026-04-04 15:56:17,Q-Learning,Z-maze,41,0.617,0,1,
209,2026-04-04 15:56:18,Q-Learning,Z-maze,52,0.582,0,1,
210,2026-04-04 15:56:19,Q-Learning,Z-maze,35,0.617,0,1,
211,2026-04-04 15:56:19,Q-Learning,Z-maze,59,0.633,0,1,
212,2026-04-04 15:56:20,Q-Learning,Z-maze,46,0.617,0,1,
213,2026-04-04 15:56:20,Q-Learning,Z-maze,48,0.567,0,1,
214,2026-04-04 15:56:21,Q-Learning,Z-maze,40,0.583,0,1,
215,2026-04-04 15:56:22,Q-Learning,Z-maze,45,0.612,0,1,
216,2026-04-04 15:56:22,Q-Learning,Z-maze,53,0.582,0,1,
217,2026-04-04 15:56:23,Q-Learning,Z-maze,30,0.582,0,1,
218,2026-04-04 15:56:23,Q-Learning,Z-maze,62,0.648,0,1,
219,2026-04-04 15:56:24,Q-Learning,Z-maze,30,0.6,0,1,
220,2026-04-04 15:56:25,Q-Learning,Z-maze,52,0.583,0,1,
221,2026-04-04 15:56:25,Q-Learning,Z-maze,49,0.567,0,1,
222,2026-04-04 15:56:26,Q-Learning,Z-maze,35,0.601,0,1,
223,2026-04-04 15:56:26,Q-Learning,Z-maze,35,0.61,0,1,
224,2026-04-04 15:56:27,Q-Learning,Z-maze,45,0.65,0,1,
225,2026-04-04 15:56:28,Q-Learning,Z-maze,33,0.666,0,1,
226,2026-04-04 15:56:28,Q-Learning,Z-maze,62,0.668,0,1,
227,2026-04-04 15:56:29,Q-Learning,Z-maze,39,0.667,0,1,
228,2026-04-04 15:56:30,Q-Learning,Z-maze,46,0.622,0,1,
229,2026-04-04 15:56:30,Q-Learning,Z-maze,44,0.607,0,1,
230,2026-04-04 15:56:31,Q-Learning,Z-maze,54,0.599,0,1,
231,2026-04-04 15:56:32,Q-Learning,Z-maze,46,0.6,0,1,
232,2026-04-04 15:56:32,Q-Learning,Z-maze,57,0.633,0,1,
233,2026-04-04 15:56:33,Q-Learning,Z-maze,48,0.633,0,1,
234,2026-04-04 15:56:33,Q-Learning,Z-maze,33,0.583,0,1,
235,2026-04-04 15:56:34,Q-Learning,Z-maze,47,0.558,0,1,
236,2026-04-04 15:56:35,Q-Learning,Z-maze,48,0.554,0,1,
237,2026-04-04 15:56:35,Q-Learning,Z-maze,39,0.566,0,1,
238,2026-04-04 15:56:36,Q-Learning,Z-maze,42,0.616,0,1,
239,2026-04-04 15:56:36,Q-Learning,Z-maze,69,0.583,0,1,
240,2026-04-04 15:56:37,Q-Learning,Z-maze,47,0.6,0,1,
241,2026-04-04 15:56:38,Q-Learning,Z-maze,43,0.567,0,1,
242,2026-04-04 15:56:38,Q-Learning,Z-maze,30,0.568,0,1,
243,2026-04-04 15:56:39,Q-Learning,Z-maze,30,0.651,0,1,
244,2026-04-04 15:56:39,Q-Learning,Z-maze,35,0.617,0,1,
245,2026-04-04 15:56:40,Q-Learning,Z-maze,40,0.6,0,1,
246,2026-04-04 15:56:41,Q-Learning,Z-maze,46,0.59,0,1,
247,2026-04-04 15:56:41,Q-Learning,Z-maze,41,0.566,0,1,
248,2026-04-04 15:56:42,Q-Learning,Z-maze,52,0.55,0,1,
249,2026-04-04 15:56:42,Q-Learning,Z-maze,62,0.6,0,1,
250,2026-04-04 15:56:43,Q-Learning,Z-maze,40,0.616,0,1,
251,2026-04-04 15:56:43,Q-Learning,Z-maze,32,0.566,0,1,
252,2026-04-04 15:56:44,Q-Learning,Z-maze,48,0.584,0,1,
253,2026-04-04 15:56:45,Q-Learning,Z-maze,47,0.583,0,1,
254,2026-04-04 15:56:45,Q-Learning,Z-maze,58,0.548,0,1,
255,2026-04-04 15:56:46,Q-Learning,Z-maze,53,0.55,0,1,
256,2026-04-04 15:56:46,Q-Learning,Z-maze,42,0.567,0,1,
257,2026-04-04 15:56:47,Q-Learning,Z-maze,51,0.55,0,1,
258,2026-04-04 15:56:47,Q-Learning,Z-maze,53,0.55,0,1,
259,2026-04-04 15:56:48,Q-Learning,Z-maze,33,0.6,0,1,
260,2026-04-04 15:56:49,Q-Learning,Z-maze,39,0.584,0,1,
261,2026-04-04 15:56:49,Q-Learning,Z-maze,35,0.598,0,1,
262,2026-04-04 15:56:50,Q-Learning,Z-maze,36,0.6,0,1,
263,2026-04-04 15:56:50,Q-Learning,Z-maze,44,0.599,0,1,
264,2026-04-04 15:56:51,Q-Learning,Z-maze,32,0.6,0,1,
265,2026-04-04 15:56:52,Q-Learning,Z-maze,41,0.584,0,1,
266,2026-04-04 15:56:52,Q-Learning,Z-maze,55,0.583,0,1,
267,2026-04-04 15:56:53,Q-Learning,Z-maze,37,0.634,0,1,
268,2026-04-04 15:56:53,Q-Learning,Z-maze,53,0.6,0,1,
269,2026-04-04 15:56:54,Q-Learning,Z-maze,41,0.566,0,1,
270,2026-04-04 15:56:55,Q-Learning,Z-maze,42,0.6,0,1,
271,2026-04-04 15:56:55,Q-Learning,Z-maze,36,0.6,0,1,
272,2026-04-04 15:56:56,Q-Learning,Z-maze,53,0.617,0,1,
273,2026-04-04 15:56:56,Q-Learning,Z-maze,33,0.583,0,1,
274,2026-04-04 15:56:57,Q-Learning,Z-maze,57,0.583,0,1,
275,2026-04-04 15:56:58,Q-Learning,Z-maze,40,0.6,0,1,
276,2026-04-04 15:56:58,Q-Learning,Z-maze,40,0.566,0,1,
277,2026-04-04 15:56:59,Q-Learning,Z-maze,45,0.587,0,1,
278,2026-04-04 15:56:59,Q-Learning,Z-maze,34,0.583,0,1,
279,2026-04-04 15:57:00,Q-Learning,Z-maze,39,0.566,0,1,
280,2026-04-04 15:57:01,Q-Learning,Z-maze,54,0.578,0,1,
281,2026-04-04 15:57:01,Q-Learning,Z-maze,36,0.57,0,1,
282,2026-04-04 15:57:02,Q-Learning,Z-maze,51,0.583,0,1,
283,2026-04-04 15:57:02,Q-Learning,Z-maze,47,0.592,0,1,
284,2026-04-04 15:57:03,Q-Learning,Z-maze,32,0.568,0,1,
285,2026-04-04 15:57:03,Q-Learning,Z-maze,48,0.568,0,1,
286,2026-04-04 15:57:04,Q-Learning,Z-maze,45,0.586,0,1,
287,2026-04-04 15:57:05,Q-Learning,Z-maze,36,0.565,0,1,
288,2026-04-04 15:57:05,Q-Learning,Z-maze,27,0.567,0,1,
289,2026-04-04 15:57:06,Q-Learning,Z-maze,52,0.571,0,1,
290,2026-04-04 15:57:06,Q-Learning,Z-maze,46,0.612,0,1,
291,2026-04-04 15:57:07,Q-Learning,Z-maze,50,0.533,0,1,
292,2026-04-04 15:57:07,Q-Learning,Z-maze,37,0.583,0,1,
293,2026-04-04 15:57:08,Q-Learning,Z-maze,31,0.573,0,1,
294,2026-04-04 15:57:09,Q-Learning,Z-maze,35,0.584,0,1,
295,2026-04-04 15:57:09,Q-Learning,Z-maze,39,0.56,0,1,
296,2026-04-04 15:57:10,Q-Learning,Z-maze,51,0.55,0,1,
297,2026-04-04 15:57:10,Q-Learning,Z-maze,37,0.567,0,1,
298,2026-04-04 15:57:11,Q-Learning,Z-maze,31,0.583,0,1,
299,2026-04-04 15:57:11,Q-Learning,Z-maze,25,0.6,0,1,
300,2026-04-04 15:57:12,Q-Learning,Z-maze,34,0.545,0,1,
301,2026-04-04 15:57:13,Q-Learning,Z-maze,20,0.551,0,1,
302,2026-04-04 15:57:13,Q-Learning,Z-maze,44,0.582,0,1,
303,2026-04-04 15:57:14,Q-Learning,Z-maze,50,0.55,0,1,
304,2026-04-04 15:57:14,Q-Learning,Z-maze,30,0.574,0,1,
305,2026-04-04 15:57:15,Q-Learning,Z-maze,28,0.543,0,1,
306,2026-04-04 15:57:15,Q-Learning,Z-maze,44,0.55,0,1,
307,2026-04-04 15:57:16,Q-Learning,Z-maze,37,0.583,0,1,
308,2026-04-04 15:57:17,Q-Learning,Z-maze,31,0.567,0,1,
309,2026-04-04 15:57:17,Q-Learning,Z-maze,30,0.55,0,1,
310,2026-04-04 15:57:18,Q-Learning,Z-maze,32,0.583,0,1,
311,2026-04-04 15:57:18,Q-Learning,Z-maze,35,0.633,0,1,
312,2026-04-04 15:57:19,Q-Learning,Z-maze,33,0.604,0,1,
313,2026-04-04 15:57:19,Q-Learning,Z-maze,32,0.562,0,1,
314,2026-04-04 15:57:20,Q-Learning,Z-maze,44,0.517,0,1,
315,2026-04-04 15:57:21,Q-Learning,Z-maze,35,0.55,0,1,
316,2026-04-04 15:57:21,Q-Learning,Z-maze,36,0.533,0,1,
317,2026-04-04 15:57:22,Q-Learning,Z-maze,40,0.532,0,1,
318,2026-04-04 15:57:22,Q-Learning,Z-maze,34,0.566,0,1,
319,2026-04-04 15:57:23,Q-Learning,Z-maze,22,0.551,0,1,
320,2026-04-04 15:57:23,Q-Learning,Z-maze,22,0.596,0,1,
321,2026-04-04 15:57:24,Q-Learning,Z-maze,47,0.533,0,1,
322,2026-04-04 15:57:25,Q-Learning,Z-maze,18,0.616,0,1,
323,2026-04-04 15:57:25,Q-Learning,Z-maze,37,0.6,0,1,
324,2026-04-04 15:57:26,Q-Learning,Z-maze,27,0.583,0,1,
325,2026-04-04 15:57:26,Q-Learning,Z-maze,32,0.567,0,1,
326,2026-04-04 15:57:27,Q-Learning,Z-maze,33,0.55,0,1,
327,2026-04-04 15:57:27,Q-Learning,Z-maze,41,0.599,0,1,
328,2026-04-04 15:57:28,Q-Learning,Z-maze,41,0.55,0,1,
329,2026-04-04 15:57:29,Q-Learning,Z-maze,33,0.55,0,1,
330,2026-04-04 15:57:29,Q-Learning,Z-maze,28,0.617,0,1,
331,2026-04-04 15:57:30,Q-Learning,Z-maze,29,0.549,0,1,
332,2026-04-04 15:57:30,Q-Learning,Z-maze,34,0.584,0,1,
333,2026-04-04 15:57:31,Q-Learning,Z-maze,28,0.566,0,1,
334,2026-04-04 15:57:31,Q-Learning,Z-maze,30,0.553,0,1,
335,2026-04-04 15:57:32,Q-Learning,Z-maze,21,0.58,0,1,
336,2026-04-04 15:57:33,Q-Learning,Z-maze,34,0.567,0,1,
337,2026-04-04 15:57:33,Q-Learning,Z-maze,29,0.567,0,1,
338,2026-04-04 15:57:34,Q-Learning,Z-maze,29,0.6,0,1,
339,2026-04-04 15:57:34,Q-Learning,Z-maze,10,0.633,0,1,
340,2026-04-04 15:57:35,Q-Learning,Z-maze,29,0.621,0,1,
341,2026-04-04 15:57:36,Q-Learning,Z-maze,42,0.576,0,1,
342,2026-04-04 15:57:36,Q-Learning,Z-maze,26,0.601,0,1,
343,2026-04-04 15:57:37,Q-Learning,Z-maze,19,0.583,0,1,
344,2026-04-04 15:57:37,Q-Learning,Z-maze,24,0.583,0,1,
345,2026-04-04 15:57:38,Q-Learning,Z-maze,31,0.617,0,1,
346,2026-04-04 15:57:39,Q-Learning,Z-maze,35,0.57,0,1,
347,2026-04-04 15:57:39,Q-Learning,Z-maze,31,0.582,0,1,
348,2026-04-04 15:57:40,Q-Learning,Z-maze,40,0.567,0,1,
349,2026-04-04 15:57:40,Q-Learning,Z-maze,33,0.583,0,1,
350,2026-04-04 15:57:41,Q-Learning,Z-maze,46,0.536,0,1,
351,2026-04-04 15:57:41,Q-Learning,Z-maze,21,0.579,0,1,
352,2026-04-04 15:57:42,Q-Learning,Z-maze,28,0.55,0,1,
353,2026-04-04 15:57:42,Q-Learning,Z-maze,34,0.537,0,1,
354,2026-04-04 15:57:43,Q-Learning,Z-maze,32,0.545,0,1,
355,2026-04-04 15:57:44,Q-Learning,Z-maze,38,0.516,0,1,
356,2026-04-04 15:57:44,Q-Learning,Z-maze,29,0.55,0,1,
