trial,timestamp,algorithm,maze,collisions,completion_time_s,goal_reached,timeout,notes
84,2026-04-03 13:46:21,Q-Learning,Z-maze,92,0.6,0,1,
85,2026-04-03 13:46:21,Q-Learning,Z-maze,68,0.6,0,1,
86,2026-04-03 13:46:22,Q-Learning,Z-maze,94,0.583,0,1,
87,2026-04-03 13:46:23,Q-Learning,Z-maze,78,0.616,0,1,
88,2026-04-03 13:46:23,Q-Learning,Z-maze,78,0.583,0,1,
89,2026-04-03 13:46:24,Q-Learning,Z-maze,98,0.6,0,1,
90,2026-04-03 13:46:24,Q-Learning,Z-maze,89,0.6,0,1,
91,2026-04-03 13:46:25,Q-Learning,Z-maze,85,0.6,0,1,
92,2026-04-03 13:46:26,Q-Learning,Z-maze,53,0.617,0,1,
93,2026-04-03 13:46:26,Q-Learning,Z-maze,78,0.617,0,1,
94,2026-04-03 13:46:27,Q-Learning,Z-maze,108,0.583,0,1,
95,2026-04-03 13:46:27,Q-Learning,Z-maze,87,0.617,0,1,
96,2026-04-03 13:46:28,Q-Learning,Z-maze,104,0.583,0,1,
97,2026-04-03 13:46:29,Q-Learning,Z-maze,73,0.617,0,1,
98,2026-04-03 13:46:29,Q-Learning,Z-maze,91,0.6,0,1,
99,2026-04-03 13:46:30,Q-Learning,Z-maze,88,0.587,0,1,
100,2026-04-03 13:46:30,Q-Learning,Z-maze,73,0.596,0,1,
101,2026-04-03 13:46:31,Q-Learning,Z-maze,64,0.623,0,1,
102,2026-04-03 13:46:32,Q-Learning,Z-maze,70,0.615,0,1,
103,2026-04-03 13:46:32,Q-Learning,Z-maze,70,0.583,0,1,
104,2026-04-03 13:46:33,Q-Learning,Z-maze,76,0.586,0,1,
105,2026-04-03 13:46:33,Q-Learning,Z-maze,82,0.6,0,1,
106,2026-04-03 13:46:34,Q-Learning,Z-maze,68,0.6,0,1,
107,2026-04-03 13:46:35,Q-Learning,Z-maze,63,0.605,0,1,
108,2026-04-03 13:46:35,Q-Learning,Z-maze,84,0.608,0,1,
109,2026-04-03 13:46:36,Q-Learning,Z-maze,75,0.585,0,1,
110,2026-04-03 13:46:36,Q-Learning,Z-maze,84,0.586,0,1,
111,2026-04-03 13:46:37,Q-Learning,Z-maze,63,0.614,0,1,
112,2026-04-03 13:46:38,Q-Learning,Z-maze,81,0.588,0,1,
113,2026-04-03 13:46:38,Q-Learning,Z-maze,44,0.612,0,1,
114,2026-04-03 13:46:39,Q-Learning,Z-maze,75,0.622,0,1,
115,2026-04-03 13:46:39,Q-Learning,Z-maze,54,0.592,0,1,
116,2026-04-03 13:46:40,Q-Learning,Z-maze,58,0.617,0,1,
117,2026-04-03 13:46:41,Q-Learning,Z-maze,72,0.584,0,1,
118,2026-04-03 13:46:41,Q-Learning,Z-maze,95,0.583,0,1,
119,2026-04-03 13:46:42,Q-Learning,Z-maze,75,0.582,0,1,
120,2026-04-03 13:46:42,Q-Learning,Z-maze,73,0.584,0,1,
121,2026-04-03 13:46:43,Q-Learning,Z-maze,62,0.583,0,1,
122,2026-04-03 13:46:44,Q-Learning,Z-maze,71,0.6,0,1,
123,2026-04-03 13:46:44,Q-Learning,Z-maze,82,0.583,0,1,
124,2026-04-03 13:46:45,Q-Learning,Z-maze,84,0.583,0,1,
125,2026-04-03 13:46:45,Q-Learning,Z-maze,63,0.6,0,1,
126,2026-04-03 13:46:46,Q-Learning,Z-maze,74,0.566,0,1,
127,2026-04-03 13:46:47,Q-Learning,Z-maze,67,0.583,0,1,
128,2026-04-03 13:46:47,Q-Learning,Z-maze,91,0.583,0,1,
129,2026-04-03 13:46:48,Q-Learning,Z-maze,88,0.581,0,1,
130,2026-04-03 13:46:48,Q-Learning,Z-maze,80,0.6,0,1,
131,2026-04-03 13:46:49,Q-Learning,Z-maze,77,0.567,0,1,
132,2026-04-03 13:46:49,Q-Learning,Z-maze,73,0.605,0,1,
133,2026-04-03 13:46:50,Q-Learning,Z-maze,81,0.575,0,1,
134,2026-04-03 13:46:51,Q-Learning,Z-maze,82,0.585,0,1,
135,2026-04-03 13:46:51,Q-Learning,Z-maze,66,0.631,0,1,
136,2026-04-03 13:46:52,Q-Learning,Z-maze,60,0.633,0,1,
137,2026-04-03 13:46:53,Q-Learning,Z-maze,59,0.616,0,1,
138,2026-04-03 13:46:53,Q-Learning,Z-maze,62,0.583,0,1,
139,2026-04-03 13:46:54,Q-Learning,Z-maze,77,0.6,0,1,
140,2026-04-03 13:46:54,Q-Learning,Z-maze,75,0.598,0,1,
141,2026-04-03 13:46:55,Q-Learning,Z-maze,54,0.615,0,1,
142,2026-04-03 13:46:55,Q-Learning,Z-maze,48,0.583,0,1,
143,2026-04-03 13:46:56,Q-Learning,Z-maze,62,0.585,0,1,
144,2026-04-03 13:46:57,Q-Learning,Z-maze,52,0.601,0,1,
145,2026-04-03 13:46:57,Q-Learning,Z-maze,80,0.573,0,1,
146,2026-04-03 13:46:58,Q-Learning,Z-maze,69,0.583,0,1,
147,2026-04-03 13:46:58,Q-Learning,Z-maze,73,0.6,0,1,
148,2026-04-03 13:46:59,Q-Learning,Z-maze,70,0.583,0,1,
149,2026-04-03 13:47:00,Q-Learning,Z-maze,60,0.583,0,1,
150,2026-04-03 13:47:00,Q-Learning,Z-maze,62,0.6,0,1,
151,2026-04-03 13:47:01,Q-Learning,Z-maze,63,0.6,0,1,
152,2026-04-03 13:47:01,Q-Learning,Z-maze,65,0.6,0,1,
153,2026-04-03 13:47:02,Q-Learning,Z-maze,48,0.617,0,1,
154,2026-04-03 13:47:03,Q-Learning,Z-maze,66,0.583,0,1,
155,2026-04-03 13:47:03,Q-Learning,Z-maze,67,0.583,0,1,
156,2026-04-03 13:47:04,Q-Learning,Z-maze,84,0.603,0,1,
157,2026-04-03 13:47:04,Q-Learning,Z-maze,64,0.645,0,1,
158,2026-04-03 13:47:05,Q-Learning,Z-maze,51,0.617,0,1,
159,2026-04-03 13:47:06,Q-Learning,Z-maze,69,0.601,0,1,
160,2026-04-03 13:47:06,Q-Learning,Z-maze,49,0.6,0,1,
161,2026-04-03 13:47:07,Q-Learning,Z-maze,58,0.6,0,1,
162,2026-04-03 13:47:07,Q-Learning,Z-maze,67,0.583,0,1,
163,2026-04-03 13:47:08,Q-Learning,Z-maze,57,0.583,0,1,
164,2026-04-03 13:47:09,Q-Learning,Z-maze,73,0.617,0,1,
165,2026-04-03 13:47:09,Q-Learning,Z-maze,62,0.617,0,1,
166,2026-04-03 13:47:10,Q-Learning,Z-maze,57,0.633,0,1,
167,2026-04-03 13:47:11,Q-Learning,Z-maze,38,0.64,0,1,
168,2026-04-03 13:47:11,Q-Learning,Z-maze,53,0.608,0,1,
169,2026-04-03 13:47:12,Q-Learning,Z-maze,54,0.624,0,1,
170,2026-04-03 13:47:12,Q-Learning,Z-maze,57,0.605,0,1,
171,2026-04-03 13:47:13,Q-Learning,Z-maze,52,0.616,0,1,
172,2026-04-03 13:47:14,Q-Learning,Z-maze,46,0.583,0,1,
173,2026-04-03 13:47:14,Q-Learning,Z-maze,44,0.568,0,1,
174,2026-04-03 13:47:15,Q-Learning,Z-maze,57,0.582,0,1,
175,2026-04-03 13:47:15,Q-Learning,Z-maze,69,0.583,0,1,
176,2026-04-03 13:47:16,Q-Learning,Z-maze,62,0.6,0,1,
177,2026-04-03 13:47:17,Q-Learning,Z-maze,58,0.6,0,1,
178,2026-04-03 13:47:17,Q-Learning,Z-maze,66,0.6,0,1,
179,2026-04-03 13:47:18,Q-Learning,Z-maze,48,0.634,0,1,
180,2026-04-03 13:47:18,Q-Learning,Z-maze,35,0.615,0,1,
181,2026-04-03 13:47:19,Q-Learning,Z-maze,40,0.598,0,1,
182,2026-04-03 13:47:20,Q-Learning,Z-maze,47,0.566,0,1,
183,2026-04-03 13:47:20,Q-Learning,Z-maze,49,0.617,0,1,
184,2026-04-03 13:47:21,Q-Learning,Z-maze,53,0.583,0,1,
185,2026-04-03 13:47:21,Q-Learning,Z-maze,54,0.6,0,1,
186,2026-04-03 13:47:22,Q-Learning,Z-maze,54,0.6,0,1,
187,2026-04-03 13:47:23,Q-Learning,Z-maze,54,0.613,0,1,
188,2026-04-03 13:47:23,Q-Learning,Z-maze,65,0.567,0,1,
189,2026-04-03 13:47:24,Q-Learning,Z-maze,53,0.6,0,1,
190,2026-04-03 13:47:24,Q-Learning,Z-maze,56,0.596,0,1,
191,2026-04-03 13:47:25,Q-Learning,Z-maze,49,0.55,0,1,
192,2026-04-03 13:47:26,Q-Learning,Z-maze,57,0.616,0,1,
193,2026-04-03 13:47:26,Q-Learning,Z-maze,50,0.567,0,1,
194,2026-04-03 13:47:27,Q-Learning,Z-maze,61,0.582,0,1,
195,2026-04-03 13:47:27,Q-Learning,Z-maze,40,0.45,1,0,
196,2026-04-03 13:47:28,Q-Learning,Z-maze,56,0.432,1,0,
197,2026-04-03 13:47:28,Q-Learning,Z-maze,42,0.582,0,1,
198,2026-04-03 13:47:29,Q-Learning,Z-maze,47,0.555,0,1,
199,2026-04-03 13:47:29,Q-Learning,Z-maze,42,0.612,0,1,
200,2026-04-03 13:47:30,Q-Learning,Z-maze,45,0.629,0,1,
201,2026-04-03 13:47:31,Q-Learning,Z-maze,48,0.617,0,1,
202,2026-04-03 13:47:31,Q-Learning,Z-maze,51,0.615,0,1,
203,2026-04-03 13:47:32,Q-Learning,Z-maze,56,0.583,0,1,
204,2026-04-03 13:47:32,Q-Learning,Z-maze,53,0.6,0,1,
205,2026-04-03 13:47:33,Q-Learning,Z-maze,45,0.633,0,1,
206,2026-04-03 13:47:34,Q-Learning,Z-maze,51,0.583,0,1,
207,2026-04-03 13:47:34,Q-Learning,Z-maze,53,0.567,0,1,
208,2026-04-03 13:47:35,Q-Learning,Z-maze,30,0.667,0,1,
209,2026-04-03 13:47:35,Q-Learning,Z-maze,64,0.6,0,1,
210,2026-04-03 13:47:36,Q-Learning,Z-maze,54,0.6,0,1,
211,2026-04-03 13:47:37,Q-Learning,Z-maze,33,0.65,0,1,
212,2026-04-03 13:47:37,Q-Learning,Z-maze,68,0.6,0,1,
213,2026-04-03 13:47:38,Q-Learning,Z-maze,50,0.617,0,1,
214,2026-04-03 13:47:39,Q-Learning,Z-maze,44,0.563,0,1,
215,2026-04-03 13:47:39,Q-Learning,Z-maze,62,0.6,0,1,
216,2026-04-03 13:47:40,Q-Learning,Z-maze,53,0.584,0,1,
217,2026-04-03 13:47:40,Q-Learning,Z-maze,57,0.597,0,1,
218,2026-04-03 13:47:41,Q-Learning,Z-maze,43,0.6,0,1,
219,2026-04-03 13:47:42,Q-Learning,Z-maze,53,0.583,0,1,
220,2026-04-03 13:47:42,Q-Learning,Z-maze,50,0.6,0,1,
221,2026-04-03 13:47:43,Q-Learning,Z-maze,44,0.582,0,1,
222,2026-04-03 13:47:43,Q-Learning,Z-maze,52,0.583,0,1,
223,2026-04-03 13:47:44,Q-Learning,Z-maze,54,0.55,0,1,
224,2026-04-03 13:47:44,Q-Learning,Z-maze,54,0.566,0,1,
225,2026-04-03 13:47:45,Q-Learning,Z-maze,45,0.583,0,1,
226,2026-04-03 13:47:46,Q-Learning,Z-maze,55,0.584,0,1,
227,2026-04-03 13:47:46,Q-Learning,Z-maze,26,0.599,0,1,
228,2026-04-03 13:47:47,Q-Learning,Z-maze,51,0.596,0,1,
229,2026-04-03 13:47:47,Q-Learning,Z-maze,52,0.568,0,1,
230,2026-04-03 13:47:48,Q-Learning,Z-maze,36,0.6,0,1,
231,2026-04-03 13:47:49,Q-Learning,Z-maze,62,0.6,0,1,
232,2026-04-03 13:47:49,Q-Learning,Z-maze,48,0.567,0,1,
233,2026-04-03 13:47:50,Q-Learning,Z-maze,39,0.567,0,1,
234,2026-04-03 13:47:50,Q-Learning,Z-maze,44,0.668,0,1,
235,2026-04-03 13:47:51,Q-Learning,Z-maze,58,0.564,0,1,
236,2026-04-03 13:47:52,Q-Learning,Z-maze,49,0.583,0,1,
237,2026-04-03 13:47:52,Q-Learning,Z-maze,36,0.584,0,1,
238,2026-04-03 13:47:53,Q-Learning,Z-maze,46,0.6,0,1,
239,2026-04-03 13:47:53,Q-Learning,Z-maze,39,0.583,0,1,
240,2026-04-03 13:47:54,Q-Learning,Z-maze,42,0.585,0,1,
241,2026-04-03 13:47:55,Q-Learning,Z-maze,61,0.6,0,1,
242,2026-04-03 13:47:55,Q-Learning,Z-maze,48,0.55,0,1,
243,2026-04-03 13:47:56,Q-Learning,Z-maze,33,0.6,0,1,
244,2026-04-03 13:47:56,Q-Learning,Z-maze,45,0.567,0,1,
245,2026-04-03 13:47:57,Q-Learning,Z-maze,40,0.583,0,1,
246,2026-04-03 13:47:57,Q-Learning,Z-maze,32,0.567,0,1,
247,2026-04-03 13:47:58,Q-Learning,Z-maze,41,0.583,0,1,
248,2026-04-03 13:47:59,Q-Learning,Z-maze,28,0.6,0,1,
249,2026-04-03 13:47:59,Q-Learning,Z-maze,51,0.583,0,1,
250,2026-04-03 13:48:00,Q-Learning,Z-maze,31,0.583,0,1,
251,2026-04-03 13:48:00,Q-Learning,Z-maze,37,0.583,0,1,
252,2026-04-03 13:48:01,Q-Learning,Z-maze,46,0.6,0,1,
253,2026-04-03 13:48:02,Q-Learning,Z-maze,49,0.616,0,1,
254,2026-04-03 13:48:02,Q-Learning,Z-maze,50,0.616,0,1,
255,2026-04-03 13:48:03,Q-Learning,Z-maze,38,0.65,0,1,
256,2026-04-03 13:48:03,Q-Learning,Z-maze,39,0.583,0,1,
257,2026-04-03 13:48:04,Q-Learning,Z-maze,43,0.6,0,1,
258,2026-04-03 13:48:05,Q-Learning,Z-maze,49,0.588,0,1,
259,2026-04-03 13:48:05,Q-Learning,Z-maze,46,0.595,0,1,
260,2026-04-03 13:48:06,Q-Learning,Z-maze,70,0.609,0,1,
261,2026-04-03 13:48:06,Q-Learning,Z-maze,36,0.617,0,1,
262,2026-04-03 13:48:07,Q-Learning,Z-maze,31,0.633,0,1,
263,2026-04-03 13:48:08,Q-Learning,Z-maze,61,0.617,0,1,
264,2026-04-03 13:48:08,Q-Learning,Z-maze,34,0.666,0,1,
265,2026-04-03 13:48:09,Q-Learning,Z-maze,32,0.583,0,1,
266,2026-04-03 13:48:10,Q-Learning,Z-maze,44,0.567,0,1,
267,2026-04-03 13:48:10,Q-Learning,Z-maze,63,0.572,0,1,
268,2026-04-03 13:48:11,Q-Learning,Z-maze,47,0.581,0,1,
269,2026-04-03 13:48:11,Q-Learning,Z-maze,48,0.566,0,1,
270,2026-04-03 13:48:12,Q-Learning,Z-maze,38,0.567,0,1,
271,2026-04-03 13:48:12,Q-Learning,Z-maze,51,0.617,0,1,
272,2026-04-03 13:48:13,Q-Learning,Z-maze,51,0.6,0,1,
273,2026-04-03 13:48:14,Q-Learning,Z-maze,44,0.616,0,1,
274,2026-04-03 13:48:14,Q-Learning,Z-maze,47,0.599,0,1,
275,2026-04-03 13:48:15,Q-Learning,Z-maze,35,0.597,0,1,
276,2026-04-03 13:48:15,Q-Learning,Z-maze,43,0.583,0,1,
277,2026-04-03 13:48:16,Q-Learning,Z-maze,43,0.6,0,1,
278,2026-04-03 13:48:17,Q-Learning,Z-maze,48,0.57,0,1,
279,2026-04-03 13:48:17,Q-Learning,Z-maze,31,0.588,0,1,
280,2026-04-03 13:48:18,Q-Learning,Z-maze,36,0.601,0,1,
281,2026-04-03 13:48:18,Q-Learning,Z-maze,42,0.577,0,1,
282,2026-04-03 13:48:19,Q-Learning,Z-maze,52,0.55,0,1,
283,2026-04-03 13:48:20,Q-Learning,Z-maze,49,0.6,0,1,
284,2026-04-03 13:48:20,Q-Learning,Z-maze,32,0.583,0,1,
285,2026-04-03 13:48:21,Q-Learning,Z-maze,31,0.577,0,1,
286,2026-04-03 13:48:21,Q-Learning,Z-maze,44,0.583,0,1,
287,2026-04-03 13:48:22,Q-Learning,Z-maze,37,0.59,0,1,
288,2026-04-03 13:48:22,Q-Learning,Z-maze,41,0.567,0,1,
289,2026-04-03 13:48:23,Q-Learning,Z-maze,42,0.567,0,1,
290,2026-04-03 13:48:24,Q-Learning,Z-maze,40,0.584,0,1,
291,2026-04-03 13:48:24,Q-Learning,Z-maze,22,0.6,0,1,
292,2026-04-03 13:48:25,Q-Learning,Z-maze,34,0.583,0,1,
293,2026-04-03 13:48:25,Q-Learning,Z-maze,29,0.566,0,1,
294,2026-04-03 13:48:26,Q-Learning,Z-maze,38,0.566,0,1,
295,2026-04-03 13:48:27,Q-Learning,Z-maze,39,0.583,0,1,
296,2026-04-03 13:48:27,Q-Learning,Z-maze,31,0.567,0,1,
297,2026-04-03 13:48:28,Q-Learning,Z-maze,28,0.583,0,1,
298,2026-04-03 13:48:28,Q-Learning,Z-maze,40,0.55,0,1,
299,2026-04-03 13:48:29,Q-Learning,Z-maze,30,0.551,0,1,
300,2026-04-03 13:48:29,Q-Learning,Z-maze,16,0.617,0,1,
301,2026-04-03 13:48:30,Q-Learning,Z-maze,29,0.583,0,1,
302,2026-04-03 13:48:31,Q-Learning,Z-maze,33,0.587,0,1,
303,2026-04-03 13:48:31,Q-Learning,Z-maze,24,0.573,0,1,
304,2026-04-03 13:48:32,Q-Learning,Z-maze,43,0.57,0,1,
305,2026-04-03 13:48:32,Q-Learning,Z-maze,40,0.6,0,1,
306,2026-04-03 13:48:33,Q-Learning,Z-maze,44,0.6,0,1,
307,2026-04-03 13:48:34,Q-Learning,Z-maze,30,0.617,0,1,
308,2026-04-03 13:48:34,Q-Learning,Z-maze,29,0.566,0,1,
309,2026-04-03 13:48:35,Q-Learning,Z-maze,32,0.617,0,1,
310,2026-04-03 13:48:35,Q-Learning,Z-maze,36,0.583,0,1,
311,2026-04-03 13:48:36,Q-Learning,Z-maze,34,0.583,0,1,
312,2026-04-03 13:48:37,Q-Learning,Z-maze,31,0.583,0,1,
313,2026-04-03 13:48:37,Q-Learning,Z-maze,31,0.55,0,1,
314,2026-04-03 13:48:38,Q-Learning,Z-maze,35,0.567,0,1,
315,2026-04-03 13:48:38,Q-Learning,Z-maze,42,0.567,0,1,
316,2026-04-03 13:48:39,Q-Learning,Z-maze,48,0.567,0,1,
317,2026-04-03 13:48:39,Q-Learning,Z-maze,31,0.567,0,1,
318,2026-04-03 13:48:40,Q-Learning,Z-maze,46,0.567,0,1,
319,2026-04-03 13:48:41,Q-Learning,Z-maze,35,0.6,0,1,
320,2026-04-03 13:48:41,Q-Learning,Z-maze,32,0.6,0,1,
321,2026-04-03 13:48:42,Q-Learning,Z-maze,32,0.648,0,1,
322,2026-04-03 13:48:42,Q-Learning,Z-maze,35,0.582,0,1,
323,2026-04-03 13:48:43,Q-Learning,Z-maze,39,0.555,0,1,
324,2026-04-03 13:48:44,Q-Learning,Z-maze,40,0.551,0,1,
325,2026-04-03 13:48:44,Q-Learning,Z-maze,37,0.567,0,1,
326,2026-04-03 13:48:45,Q-Learning,Z-maze,30,0.583,0,1,
327,2026-04-03 13:48:45,Q-Learning,Z-maze,32,0.533,0,1,
328,2026-04-03 13:48:46,Q-Learning,Z-maze,26,0.564,0,1,
329,2026-04-03 13:48:46,Q-Learning,Z-maze,40,0.55,0,1,
330,2026-04-03 13:48:47,Q-Learning,Z-maze,42,0.55,0,1,
331,2026-04-03 13:48:47,Q-Learning,Z-maze,32,0.6,0,1,
332,2026-04-03 13:48:48,Q-Learning,Z-maze,28,0.567,0,1,
333,2026-04-03 13:48:49,Q-Learning,Z-maze,41,0.55,0,1,
334,2026-04-03 13:48:49,Q-Learning,Z-maze,22,0.601,0,1,
335,2026-04-03 13:48:50,Q-Learning,Z-maze,23,0.633,0,1,
336,2026-04-03 13:48:50,Q-Learning,Z-maze,23,0.583,0,1,
337,2026-04-03 13:48:51,Q-Learning,Z-maze,30,0.583,0,1,
338,2026-04-03 13:48:52,Q-Learning,Z-maze,26,0.598,0,1,
339,2026-04-03 13:48:52,Q-Learning,Z-maze,36,0.55,0,1,
340,2026-04-03 13:48:53,Q-Learning,Z-maze,37,0.586,0,1,
341,2026-04-03 13:48:53,Q-Learning,Z-maze,39,0.565,0,1,
342,2026-04-03 13:48:54,Q-Learning,Z-maze,29,0.616,0,1,
343,2026-04-03 13:48:55,Q-Learning,Z-maze,34,0.582,0,1,
344,2026-04-03 13:48:55,Q-Learning,Z-maze,33,0.6,0,1,
345,2026-04-03 13:48:56,Q-Learning,Z-maze,38,0.567,0,1,
346,2026-04-03 13:48:56,Q-Learning,Z-maze,41,0.574,0,1,
347,2026-04-03 13:48:57,Q-Learning,Z-maze,28,0.601,0,1,
348,2026-04-03 13:48:57,Q-Learning,Z-maze,21,0.55,0,1,
349,2026-04-03 13:48:58,Q-Learning,Z-maze,29,0.642,0,1,
350,2026-04-03 13:48:59,Q-Learning,Z-maze,43,0.8,0,1,
351,2026-04-03 13:49:00,Q-Learning,Z-maze,35,0.75,0,1,
352,2026-04-03 13:49:00,Q-Learning,Z-maze,36,0.667,0,1,
353,2026-04-03 13:49:01,Q-Learning,Z-maze,29,0.65,0,1,
354,2026-04-03 13:49:02,Q-Learning,Z-maze,31,0.683,0,1,
355,2026-04-03 13:49:02,Q-Learning,Z-maze,31,0.667,0,1,
356,2026-04-03 13:49:03,Q-Learning,Z-maze,46,0.633,0,1,
