trial,timestamp,algorithm,maze,collisions,completion_time_s,goal_reached,timeout,notes
115,2026-03-30 00:16:41,Q-Learning,U-maze,33,0.283,1,0,
116,2026-03-30 00:16:41,Q-Learning,U-maze,24,0.269,1,0,
117,2026-03-30 00:16:41,Q-Learning,U-maze,36,0.308,1,0,
118,2026-03-30 00:16:42,Q-Learning,U-maze,40,0.332,1,0,
119,2026-03-30 00:16:42,Q-Learning,U-maze,19,0.3,1,0,
120,2026-03-30 00:16:42,Q-Learning,U-maze,31,0.263,1,0,
121,2026-03-30 00:16:43,Q-Learning,U-maze,43,0.485,1,0,
122,2026-03-30 00:16:43,Q-Learning,U-maze,25,0.342,1,0,
123,2026-03-30 00:16:43,Q-Learning,U-maze,27,0.279,1,0,
124,2026-03-30 00:16:44,Q-Learning,U-maze,47,0.421,1,0,
125,2026-03-30 00:16:44,Q-Learning,U-maze,37,0.309,1,0,
126,2026-03-30 00:16:44,Q-Learning,U-maze,39,0.366,1,0,
127,2026-03-30 00:16:45,Q-Learning,U-maze,24,0.263,1,0,
128,2026-03-30 00:16:45,Q-Learning,U-maze,22,0.309,1,0,
129,2026-03-30 00:16:45,Q-Learning,U-maze,23,0.299,1,0,
130,2026-03-30 00:16:46,Q-Learning,U-maze,25,0.294,1,0,
131,2026-03-30 00:16:46,Q-Learning,U-maze,33,0.258,1,0,
132,2026-03-30 00:16:46,Q-Learning,U-maze,26,0.297,1,0,
133,2026-03-30 00:16:47,Q-Learning,U-maze,29,0.318,1,0,
134,2026-03-30 00:16:47,Q-Learning,U-maze,22,0.233,1,0,
135,2026-03-30 00:16:47,Q-Learning,U-maze,21,0.278,1,0,
136,2026-03-30 00:16:47,Q-Learning,U-maze,28,0.353,1,0,
137,2026-03-30 00:16:48,Q-Learning,U-maze,23,0.276,1,0,
138,2026-03-30 00:16:48,Q-Learning,U-maze,19,0.257,1,0,
139,2026-03-30 00:16:48,Q-Learning,U-maze,33,0.425,1,0,
140,2026-03-30 00:16:49,Q-Learning,U-maze,32,0.358,1,0,
141,2026-03-30 00:16:49,Q-Learning,U-maze,22,0.218,1,0,
142,2026-03-30 00:16:49,Q-Learning,U-maze,19,0.254,1,0,
143,2026-03-30 00:16:50,Q-Learning,U-maze,30,0.33,1,0,
144,2026-03-30 00:16:50,Q-Learning,U-maze,27,0.275,1,0,
145,2026-03-30 00:16:50,Q-Learning,U-maze,28,0.273,1,0,
146,2026-03-30 00:16:50,Q-Learning,U-maze,25,0.263,1,0,
147,2026-03-30 00:16:51,Q-Learning,U-maze,32,0.248,1,0,
148,2026-03-30 00:16:51,Q-Learning,U-maze,27,0.316,1,0,
149,2026-03-30 00:16:51,Q-Learning,U-maze,27,0.25,1,0,
150,2026-03-30 00:16:52,Q-Learning,U-maze,32,0.32,1,0,
151,2026-03-30 00:16:52,Q-Learning,U-maze,20,0.267,1,0,
152,2026-03-30 00:16:52,Q-Learning,U-maze,24,0.306,1,0,
153,2026-03-30 00:16:52,Q-Learning,U-maze,27,0.311,1,0,
154,2026-03-30 00:16:53,Q-Learning,U-maze,21,0.236,1,0,
155,2026-03-30 00:16:53,Q-Learning,U-maze,21,0.289,1,0,
156,2026-03-30 00:16:53,Q-Learning,U-maze,20,0.243,1,0,
157,2026-03-30 00:16:54,Q-Learning,U-maze,20,0.421,1,0,
158,2026-03-30 00:16:54,Q-Learning,U-maze,22,0.301,1,0,
159,2026-03-30 00:16:54,Q-Learning,U-maze,18,0.223,1,0,
160,2026-03-30 00:16:54,Q-Learning,U-maze,24,0.317,1,0,
161,2026-03-30 00:16:55,Q-Learning,U-maze,17,0.27,1,0,
162,2026-03-30 00:16:55,Q-Learning,U-maze,18,0.223,1,0,
163,2026-03-30 00:16:55,Q-Learning,U-maze,24,0.247,1,0,
164,2026-03-30 00:16:55,Q-Learning,U-maze,19,0.275,1,0,
165,2026-03-30 00:16:56,Q-Learning,U-maze,22,0.267,1,0,
166,2026-03-30 00:16:56,Q-Learning,U-maze,24,0.251,1,0,
167,2026-03-30 00:16:56,Q-Learning,U-maze,25,0.355,1,0,
168,2026-03-30 00:16:57,Q-Learning,U-maze,19,0.262,1,0,
169,2026-03-30 00:16:57,Q-Learning,U-maze,29,0.32,1,0,
170,2026-03-30 00:16:57,Q-Learning,U-maze,21,0.267,1,0,
171,2026-03-30 00:16:57,Q-Learning,U-maze,22,0.25,1,0,
172,2026-03-30 00:16:58,Q-Learning,U-maze,38,0.418,1,0,
173,2026-03-30 00:16:58,Q-Learning,U-maze,12,0.204,1,0,
174,2026-03-30 00:16:58,Q-Learning,U-maze,19,0.244,1,0,
175,2026-03-30 00:16:59,Q-Learning,U-maze,23,0.284,1,0,
176,2026-03-30 00:16:59,Q-Learning,U-maze,29,0.3,1,0,
177,2026-03-30 00:16:59,Q-Learning,U-maze,15,0.183,1,0,
178,2026-03-30 00:16:59,Q-Learning,U-maze,24,0.234,1,0,
179,2026-03-30 00:17:00,Q-Learning,U-maze,20,0.26,1,0,
180,2026-03-30 00:17:00,Q-Learning,U-maze,20,0.19,1,0,
181,2026-03-30 00:17:00,Q-Learning,U-maze,26,0.352,1,0,
182,2026-03-30 00:17:00,Q-Learning,U-maze,19,0.315,1,0,
183,2026-03-30 00:17:01,Q-Learning,U-maze,24,0.317,1,0,
184,2026-03-30 00:17:01,Q-Learning,U-maze,17,0.3,1,0,
185,2026-03-30 00:17:01,Q-Learning,U-maze,23,0.316,1,0,
186,2026-03-30 00:17:02,Q-Learning,U-maze,21,0.342,1,0,
187,2026-03-30 00:17:02,Q-Learning,U-maze,14,0.28,1,0,
188,2026-03-30 00:17:02,Q-Learning,U-maze,12,0.218,1,0,
189,2026-03-30 00:17:03,Q-Learning,U-maze,26,0.235,1,0,
190,2026-03-30 00:17:03,Q-Learning,U-maze,16,0.217,1,0,
191,2026-03-30 00:17:03,Q-Learning,U-maze,14,0.184,1,0,
192,2026-03-30 00:17:03,Q-Learning,U-maze,30,0.268,1,0,
193,2026-03-30 00:17:04,Q-Learning,U-maze,18,0.301,1,0,
194,2026-03-30 00:17:04,Q-Learning,U-maze,29,0.282,1,0,
195,2026-03-30 00:17:04,Q-Learning,U-maze,15,0.19,1,0,
196,2026-03-30 00:17:04,Q-Learning,U-maze,14,0.19,1,0,
197,2026-03-30 00:17:04,Q-Learning,U-maze,15,0.233,1,0,
198,2026-03-30 00:17:05,Q-Learning,U-maze,23,0.267,1,0,
199,2026-03-30 00:17:05,Q-Learning,U-maze,18,0.217,1,0,
200,2026-03-30 00:17:05,Q-Learning,U-maze,17,0.201,1,0,
201,2026-03-30 00:17:05,Q-Learning,U-maze,20,0.225,1,0,
202,2026-03-30 00:17:06,Q-Learning,U-maze,10,0.189,1,0,
203,2026-03-30 00:17:06,Q-Learning,U-maze,19,0.249,1,0,
204,2026-03-30 00:17:06,Q-Learning,U-maze,12,0.192,1,0,
205,2026-03-30 00:17:06,Q-Learning,U-maze,16,0.205,1,0,
206,2026-03-30 00:17:06,Q-Learning,U-maze,17,0.207,1,0,
207,2026-03-30 00:17:07,Q-Learning,U-maze,19,0.257,1,0,
208,2026-03-30 00:17:07,Q-Learning,U-maze,28,0.267,1,0,
209,2026-03-30 00:17:07,Q-Learning,U-maze,27,0.267,1,0,
210,2026-03-30 00:17:07,Q-Learning,U-maze,18,0.2,1,0,
211,2026-03-30 00:17:08,Q-Learning,U-maze,19,0.226,1,0,
212,2026-03-30 00:17:08,Q-Learning,U-maze,20,0.238,1,0,
213,2026-03-30 00:17:08,Q-Learning,U-maze,18,0.199,1,0,
214,2026-03-30 00:17:08,Q-Learning,U-maze,13,0.2,1,0,
215,2026-03-30 00:17:09,Q-Learning,U-maze,28,0.239,1,0,
216,2026-03-30 00:17:09,Q-Learning,U-maze,20,0.24,1,0,
217,2026-03-30 00:17:09,Q-Learning,U-maze,14,0.183,1,0,
218,2026-03-30 00:17:09,Q-Learning,U-maze,27,0.283,1,0,
219,2026-03-30 00:17:10,Q-Learning,U-maze,19,0.283,1,0,
220,2026-03-30 00:17:10,Q-Learning,U-maze,8,0.183,1,0,
221,2026-03-30 00:17:10,Q-Learning,U-maze,15,0.234,1,0,
222,2026-03-30 00:17:10,Q-Learning,U-maze,26,0.265,1,0,
223,2026-03-30 00:17:10,Q-Learning,U-maze,22,0.218,1,0,
224,2026-03-30 00:17:11,Q-Learning,U-maze,12,0.205,1,0,
225,2026-03-30 00:17:11,Q-Learning,U-maze,9,0.176,1,0,
226,2026-03-30 00:17:11,Q-Learning,U-maze,21,0.23,1,0,
227,2026-03-30 00:17:11,Q-Learning,U-maze,8,0.196,1,0,
228,2026-03-30 00:17:11,Q-Learning,U-maze,18,0.202,1,0,
229,2026-03-30 00:17:12,Q-Learning,U-maze,16,0.22,1,0,
230,2026-03-30 00:17:12,Q-Learning,U-maze,12,0.186,1,0,
231,2026-03-30 00:17:12,Q-Learning,U-maze,21,0.243,1,0,
232,2026-03-30 00:17:12,Q-Learning,U-maze,21,0.217,1,0,
233,2026-03-30 00:17:13,Q-Learning,U-maze,14,0.201,1,0,
234,2026-03-30 00:17:13,Q-Learning,U-maze,14,0.204,1,0,
235,2026-03-30 00:17:13,Q-Learning,U-maze,12,0.17,1,0,
236,2026-03-30 00:17:13,Q-Learning,U-maze,19,0.217,1,0,
237,2026-03-30 00:17:13,Q-Learning,U-maze,11,0.167,1,0,
238,2026-03-30 00:17:14,Q-Learning,U-maze,15,0.248,1,0,
239,2026-03-30 00:17:14,Q-Learning,U-maze,16,0.233,1,0,
240,2026-03-30 00:17:14,Q-Learning,U-maze,11,0.177,1,0,
241,2026-03-30 00:17:14,Q-Learning,U-maze,14,0.189,1,0,
242,2026-03-30 00:17:15,Q-Learning,U-maze,30,0.356,1,0,
243,2026-03-30 00:17:15,Q-Learning,U-maze,15,0.207,1,0,
244,2026-03-30 00:17:15,Q-Learning,U-maze,19,0.219,1,0,
245,2026-03-30 00:17:15,Q-Learning,U-maze,16,0.198,1,0,
246,2026-03-30 00:17:15,Q-Learning,U-maze,13,0.233,1,0,
247,2026-03-30 00:17:16,Q-Learning,U-maze,16,0.167,1,0,
248,2026-03-30 00:17:16,Q-Learning,U-maze,15,0.248,1,0,
249,2026-03-30 00:17:16,Q-Learning,U-maze,14,0.184,1,0,
250,2026-03-30 00:17:16,Q-Learning,U-maze,12,0.183,1,0,
251,2026-03-30 00:17:16,Q-Learning,U-maze,14,0.183,1,0,
252,2026-03-30 00:17:17,Q-Learning,U-maze,18,0.237,1,0,
253,2026-03-30 00:17:17,Q-Learning,U-maze,13,0.202,1,0,
254,2026-03-30 00:17:17,Q-Learning,U-maze,16,0.288,1,0,
255,2026-03-30 00:17:17,Q-Learning,U-maze,14,0.168,1,0,
256,2026-03-30 00:17:17,Q-Learning,U-maze,14,0.201,1,0,
257,2026-03-30 00:17:18,Q-Learning,U-maze,15,0.221,1,0,
258,2026-03-30 00:17:18,Q-Learning,U-maze,14,0.222,1,0,
259,2026-03-30 00:17:18,Q-Learning,U-maze,8,0.229,1,0,
260,2026-03-30 00:17:18,Q-Learning,U-maze,17,0.243,1,0,
261,2026-03-30 00:17:19,Q-Learning,U-maze,22,0.209,1,0,
262,2026-03-30 00:17:19,Q-Learning,U-maze,21,0.25,1,0,
263,2026-03-30 00:17:19,Q-Learning,U-maze,12,0.217,1,0,
264,2026-03-30 00:17:19,Q-Learning,U-maze,17,0.2,1,0,
265,2026-03-30 00:17:19,Q-Learning,U-maze,18,0.233,1,0,
266,2026-03-30 00:17:20,Q-Learning,U-maze,21,0.199,1,0,
267,2026-03-30 00:17:20,Q-Learning,U-maze,9,0.201,1,0,
268,2026-03-30 00:17:20,Q-Learning,U-maze,14,0.183,1,0,
269,2026-03-30 00:17:20,Q-Learning,U-maze,13,0.176,1,0,
270,2026-03-30 00:17:20,Q-Learning,U-maze,13,0.208,1,0,
271,2026-03-30 00:17:21,Q-Learning,U-maze,10,0.188,1,0,
272,2026-03-30 00:17:21,Q-Learning,U-maze,13,0.23,1,0,
273,2026-03-30 00:17:21,Q-Learning,U-maze,14,0.2,1,0,
274,2026-03-30 00:17:21,Q-Learning,U-maze,7,0.217,1,0,
275,2026-03-30 00:17:22,Q-Learning,U-maze,20,0.23,1,0,
276,2026-03-30 00:17:22,Q-Learning,U-maze,10,0.184,1,0,
277,2026-03-30 00:17:22,Q-Learning,U-maze,23,0.201,1,0,
278,2026-03-30 00:17:22,Q-Learning,U-maze,14,0.216,1,0,
279,2026-03-30 00:17:22,Q-Learning,U-maze,12,0.2,1,0,
280,2026-03-30 00:17:23,Q-Learning,U-maze,11,0.229,1,0,
281,2026-03-30 00:17:23,Q-Learning,U-maze,14,0.182,1,0,
282,2026-03-30 00:17:23,Q-Learning,U-maze,17,0.247,1,0,
283,2026-03-30 00:17:23,Q-Learning,U-maze,23,0.216,1,0,
284,2026-03-30 00:17:23,Q-Learning,U-maze,15,0.234,1,0,
285,2026-03-30 00:17:24,Q-Learning,U-maze,10,0.208,1,0,
286,2026-03-30 00:17:24,Q-Learning,U-maze,12,0.155,1,0,
287,2026-03-30 00:17:24,Q-Learning,U-maze,9,0.162,1,0,
288,2026-03-30 00:17:24,Q-Learning,U-maze,13,0.25,1,0,
289,2026-03-30 00:17:24,Q-Learning,U-maze,14,0.218,1,0,
290,2026-03-30 00:17:25,Q-Learning,U-maze,10,0.188,1,0,
291,2026-03-30 00:17:25,Q-Learning,U-maze,13,0.193,1,0,
292,2026-03-30 00:17:25,Q-Learning,U-maze,13,0.217,1,0,
293,2026-03-30 00:17:25,Q-Learning,U-maze,13,0.184,1,0,
294,2026-03-30 00:17:25,Q-Learning,U-maze,9,0.199,1,0,
295,2026-03-30 00:17:26,Q-Learning,U-maze,15,0.2,1,0,
296,2026-03-30 00:17:26,Q-Learning,U-maze,13,0.184,1,0,
297,2026-03-30 00:17:26,Q-Learning,U-maze,7,0.167,1,0,
298,2026-03-30 00:17:26,Q-Learning,U-maze,8,0.184,1,0,
299,2026-03-30 00:17:26,Q-Learning,U-maze,11,0.18,1,0,
300,2026-03-30 00:17:27,Q-Learning,U-maze,9,0.213,1,0,
301,2026-03-30 00:17:27,Q-Learning,U-maze,17,0.25,1,0,
302,2026-03-30 00:17:27,Q-Learning,U-maze,16,0.233,1,0,
303,2026-03-30 00:17:27,Q-Learning,U-maze,13,0.19,1,0,
304,2026-03-30 00:17:27,Q-Learning,U-maze,7,0.161,1,0,
305,2026-03-30 00:17:28,Q-Learning,U-maze,11,0.211,1,0,
306,2026-03-30 00:17:28,Q-Learning,U-maze,8,0.216,1,0,
307,2026-03-30 00:17:28,Q-Learning,U-maze,12,0.197,1,0,
308,2026-03-30 00:17:28,Q-Learning,U-maze,30,0.25,1,0,
309,2026-03-30 00:17:29,Q-Learning,U-maze,25,0.25,1,0,
310,2026-03-30 00:17:29,Q-Learning,U-maze,12,0.217,1,0,
311,2026-03-30 00:17:29,Q-Learning,U-maze,14,0.216,1,0,
312,2026-03-30 00:17:29,Q-Learning,U-maze,11,0.201,1,0,
313,2026-03-30 00:17:29,Q-Learning,U-maze,14,0.284,1,0,
314,2026-03-30 00:17:30,Q-Learning,U-maze,11,0.206,1,0,
315,2026-03-30 00:17:30,Q-Learning,U-maze,10,0.158,1,0,
316,2026-03-30 00:17:30,Q-Learning,U-maze,6,0.145,1,0,
317,2026-03-30 00:17:30,Q-Learning,U-maze,11,0.183,1,0,
318,2026-03-30 00:17:30,Q-Learning,U-maze,12,0.231,1,0,
319,2026-03-30 00:17:31,Q-Learning,U-maze,20,0.245,1,0,
320,2026-03-30 00:17:31,Q-Learning,U-maze,18,0.2,1,0,
321,2026-03-30 00:17:31,Q-Learning,U-maze,14,0.217,1,0,
322,2026-03-30 00:17:31,Q-Learning,U-maze,15,0.193,1,0,
323,2026-03-30 00:17:32,Q-Learning,U-maze,16,0.226,1,0,
324,2026-03-30 00:17:32,Q-Learning,U-maze,15,0.176,1,0,
325,2026-03-30 00:17:32,Q-Learning,U-maze,8,0.16,1,0,
326,2026-03-30 00:17:32,Q-Learning,U-maze,14,0.2,1,0,
327,2026-03-30 00:17:32,Q-Learning,U-maze,16,0.2,1,0,
328,2026-03-30 00:17:33,Q-Learning,U-maze,12,0.25,1,0,
329,2026-03-30 00:17:33,Q-Learning,U-maze,12,0.2,1,0,
330,2026-03-30 00:17:33,Q-Learning,U-maze,11,0.183,1,0,
331,2026-03-30 00:17:33,Q-Learning,U-maze,12,0.167,1,0,
332,2026-03-30 00:17:33,Q-Learning,U-maze,15,0.183,1,0,
333,2026-03-30 00:17:33,Q-Learning,U-maze,10,0.168,1,0,
334,2026-03-30 00:17:34,Q-Learning,U-maze,15,0.23,1,0,
335,2026-03-30 00:17:34,Q-Learning,U-maze,7,0.15,1,0,
336,2026-03-30 00:17:34,Q-Learning,U-maze,16,0.231,1,0,
337,2026-03-30 00:17:34,Q-Learning,U-maze,19,0.2,1,0,
338,2026-03-30 00:17:34,Q-Learning,U-maze,15,0.204,1,0,
339,2026-03-30 00:17:35,Q-Learning,U-maze,16,0.194,1,0,
340,2026-03-30 00:17:35,Q-Learning,U-maze,12,0.184,1,0,
341,2026-03-30 00:17:35,Q-Learning,U-maze,13,0.183,1,0,
342,2026-03-30 00:17:35,Q-Learning,U-maze,15,0.2,1,0,
343,2026-03-30 00:17:35,Q-Learning,U-maze,17,0.22,1,0,
344,2026-03-30 00:17:36,Q-Learning,U-maze,17,0.211,1,0,
345,2026-03-30 00:17:36,Q-Learning,U-maze,12,0.169,1,0,
346,2026-03-30 00:17:36,Q-Learning,U-maze,14,0.166,1,0,
347,2026-03-30 00:17:36,Q-Learning,U-maze,12,0.167,1,0,
348,2026-03-30 00:17:36,Q-Learning,U-maze,15,0.2,1,0,
349,2026-03-30 00:17:37,Q-Learning,U-maze,10,0.2,1,0,
350,2026-03-30 00:17:37,Q-Learning,U-maze,9,0.166,1,0,
351,2026-03-30 00:17:37,Q-Learning,U-maze,11,0.195,1,0,
352,2026-03-30 00:17:37,Q-Learning,U-maze,13,0.203,1,0,
353,2026-03-30 00:17:37,Q-Learning,U-maze,20,0.217,1,0,
354,2026-03-30 00:17:38,Q-Learning,U-maze,20,0.193,1,0,
355,2026-03-30 00:17:38,Q-Learning,U-maze,23,0.2,1,0,
356,2026-03-30 00:17:38,Q-Learning,U-maze,10,0.149,1,0,
357,2026-03-30 00:17:38,Q-Learning,U-maze,14,0.2,1,0,
358,2026-03-30 00:17:38,Q-Learning,U-maze,15,0.183,1,0,
359,2026-03-30 00:17:39,Q-Learning,U-maze,18,0.217,1,0,
360,2026-03-30 00:17:39,Q-Learning,U-maze,18,0.217,1,0,
361,2026-03-30 00:17:39,Q-Learning,U-maze,27,0.221,1,0,
362,2026-03-30 00:17:39,Q-Learning,U-maze,10,0.16,1,0,
363,2026-03-30 00:17:39,Q-Learning,U-maze,14,0.167,1,0,
364,2026-03-30 00:17:40,Q-Learning,U-maze,18,0.201,1,0,
365,2026-03-30 00:17:40,Q-Learning,U-maze,15,0.217,1,0,
366,2026-03-30 00:17:40,Q-Learning,U-maze,15,0.179,1,0,
