trial,timestamp,algorithm,maze,collisions,completion_time_s,goal_reached,timeout,notes
367,2026-03-30 00:05:12,Q-Learning,U-maze,30,0.271,1,0,
368,2026-03-30 00:05:12,Q-Learning,U-maze,22,0.3,1,0,
369,2026-03-30 00:05:12,Q-Learning,U-maze,18,0.261,1,0,
370,2026-03-30 00:05:12,Q-Learning,U-maze,14,0.239,1,0,
371,2026-03-30 00:05:13,Q-Learning,U-maze,13,0.207,1,0,
372,2026-03-30 00:05:13,Q-Learning,U-maze,18,0.232,1,0,
373,2026-03-30 00:05:13,Q-Learning,U-maze,15,0.233,1,0,
374,2026-03-30 00:05:13,Q-Learning,U-maze,10,0.196,1,0,
375,2026-03-30 00:05:14,Q-Learning,U-maze,15,0.251,1,0,
376,2026-03-30 00:05:14,Q-Learning,U-maze,15,0.183,1,0,
377,2026-03-30 00:05:14,Q-Learning,U-maze,18,0.234,1,0,
378,2026-03-30 00:05:14,Q-Learning,U-maze,24,0.283,1,0,
379,2026-03-30 00:05:15,Q-Learning,U-maze,8,0.185,1,0,
380,2026-03-30 00:05:15,Q-Learning,U-maze,13,0.249,1,0,
381,2026-03-30 00:05:15,Q-Learning,U-maze,16,0.3,1,0,
382,2026-03-30 00:05:15,Q-Learning,U-maze,14,0.234,1,0,
383,2026-03-30 00:05:16,Q-Learning,U-maze,14,0.199,1,0,
384,2026-03-30 00:05:16,Q-Learning,U-maze,9,0.201,1,0,
385,2026-03-30 00:05:16,Q-Learning,U-maze,21,0.266,1,0,
386,2026-03-30 00:05:16,Q-Learning,U-maze,6,0.183,1,0,
387,2026-03-30 00:05:16,Q-Learning,U-maze,13,0.25,1,0,
388,2026-03-30 00:05:17,Q-Learning,U-maze,7,0.184,1,0,
389,2026-03-30 00:05:17,Q-Learning,U-maze,10,0.217,1,0,
390,2026-03-30 00:05:17,Q-Learning,U-maze,13,0.234,1,0,
391,2026-03-30 00:05:17,Q-Learning,U-maze,13,0.217,1,0,
392,2026-03-30 00:05:18,Q-Learning,U-maze,15,0.232,1,0,
393,2026-03-30 00:05:18,Q-Learning,U-maze,9,0.183,1,0,
394,2026-03-30 00:05:18,Q-Learning,U-maze,8,0.167,1,0,
395,2026-03-30 00:05:18,Q-Learning,U-maze,18,0.283,1,0,
396,2026-03-30 00:05:18,Q-Learning,U-maze,24,0.233,1,0,
397,2026-03-30 00:05:19,Q-Learning,U-maze,18,0.234,1,0,
398,2026-03-30 00:05:19,Q-Learning,U-maze,32,0.317,1,0,
399,2026-03-30 00:05:19,Q-Learning,U-maze,24,0.267,1,0,
400,2026-03-30 00:05:19,Q-Learning,U-maze,23,0.267,1,0,
401,2026-03-30 00:05:20,Q-Learning,U-maze,7,0.183,1,0,
402,2026-03-30 00:05:20,Q-Learning,U-maze,13,0.233,1,0,
403,2026-03-30 00:05:20,Q-Learning,U-maze,11,0.183,1,0,
404,2026-03-30 00:05:20,Q-Learning,U-maze,19,0.256,1,0,
405,2026-03-30 00:05:21,Q-Learning,U-maze,8,0.213,1,0,
406,2026-03-30 00:05:21,Q-Learning,U-maze,13,0.226,1,0,
407,2026-03-30 00:05:21,Q-Learning,U-maze,16,0.242,1,0,
408,2026-03-30 00:05:21,Q-Learning,U-maze,9,0.2,1,0,
409,2026-03-30 00:05:21,Q-Learning,U-maze,17,0.248,1,0,
410,2026-03-30 00:05:22,Q-Learning,U-maze,14,0.25,1,0,
411,2026-03-30 00:05:22,Q-Learning,U-maze,18,0.269,1,0,
412,2026-03-30 00:05:22,Q-Learning,U-maze,15,0.231,1,0,
413,2026-03-30 00:05:23,Q-Learning,U-maze,22,0.299,1,0,
414,2026-03-30 00:05:23,Q-Learning,U-maze,16,0.25,1,0,
415,2026-03-30 00:05:23,Q-Learning,U-maze,15,0.221,1,0,
416,2026-03-30 00:05:23,Q-Learning,U-maze,10,0.228,1,0,
417,2026-03-30 00:05:24,Q-Learning,U-maze,17,0.283,1,0,
418,2026-03-30 00:05:24,Q-Learning,U-maze,5,0.211,1,0,
419,2026-03-30 00:05:24,Q-Learning,U-maze,8,0.187,1,0,
420,2026-03-30 00:05:24,Q-Learning,U-maze,9,0.2,1,0,
421,2026-03-30 00:05:24,Q-Learning,U-maze,17,0.217,1,0,
422,2026-03-30 00:05:25,Q-Learning,U-maze,6,0.184,1,0,
423,2026-03-30 00:05:25,Q-Learning,U-maze,13,0.294,1,0,
424,2026-03-30 00:05:25,Q-Learning,U-maze,26,0.254,1,0,
425,2026-03-30 00:05:25,Q-Learning,U-maze,9,0.234,1,0,
426,2026-03-30 00:05:26,Q-Learning,U-maze,15,0.25,1,0,
427,2026-03-30 00:05:26,Q-Learning,U-maze,15,0.201,1,0,
428,2026-03-30 00:05:26,Q-Learning,U-maze,25,0.283,1,0,
429,2026-03-30 00:05:26,Q-Learning,U-maze,19,0.267,1,0,
430,2026-03-30 00:05:27,Q-Learning,U-maze,16,0.234,1,0,
431,2026-03-30 00:05:27,Q-Learning,U-maze,39,0.366,1,0,
432,2026-03-30 00:05:27,Q-Learning,U-maze,16,0.233,1,0,
433,2026-03-30 00:05:27,Q-Learning,U-maze,20,0.215,1,0,
434,2026-03-30 00:05:28,Q-Learning,U-maze,14,0.217,1,0,
435,2026-03-30 00:05:28,Q-Learning,U-maze,20,0.25,1,0,
436,2026-03-30 00:05:28,Q-Learning,U-maze,23,0.264,1,0,
437,2026-03-30 00:05:28,Q-Learning,U-maze,15,0.183,1,0,
438,2026-03-30 00:05:29,Q-Learning,U-maze,9,0.167,1,0,
439,2026-03-30 00:05:29,Q-Learning,U-maze,6,0.167,1,0,
440,2026-03-30 00:05:29,Q-Learning,U-maze,15,0.219,1,0,
441,2026-03-30 00:05:29,Q-Learning,U-maze,17,0.231,1,0,
442,2026-03-30 00:05:29,Q-Learning,U-maze,23,0.234,1,0,
443,2026-03-30 00:05:30,Q-Learning,U-maze,13,0.234,1,0,
444,2026-03-30 00:05:30,Q-Learning,U-maze,14,0.216,1,0,
445,2026-03-30 00:05:30,Q-Learning,U-maze,17,0.234,1,0,
446,2026-03-30 00:05:30,Q-Learning,U-maze,17,0.232,1,0,
447,2026-03-30 00:05:31,Q-Learning,U-maze,15,0.217,1,0,
448,2026-03-30 00:05:31,Q-Learning,U-maze,11,0.269,1,0,
449,2026-03-30 00:05:31,Q-Learning,U-maze,20,0.235,1,0,
450,2026-03-30 00:05:31,Q-Learning,U-maze,13,0.199,1,0,
451,2026-03-30 00:05:31,Q-Learning,U-maze,14,0.2,1,0,
452,2026-03-30 00:05:32,Q-Learning,U-maze,16,0.217,1,0,
453,2026-03-30 00:05:32,Q-Learning,U-maze,21,0.217,1,0,
454,2026-03-30 00:05:32,Q-Learning,U-maze,12,0.234,1,0,
455,2026-03-30 00:05:32,Q-Learning,U-maze,16,0.217,1,0,
456,2026-03-30 00:05:33,Q-Learning,U-maze,15,0.216,1,0,
457,2026-03-30 00:05:33,Q-Learning,U-maze,21,0.234,1,0,
458,2026-03-30 00:05:33,Q-Learning,U-maze,14,0.233,1,0,
459,2026-03-30 00:05:33,Q-Learning,U-maze,11,0.252,1,0,
460,2026-03-30 00:05:34,Q-Learning,U-maze,14,0.264,1,0,
461,2026-03-30 00:05:34,Q-Learning,U-maze,14,0.217,1,0,
462,2026-03-30 00:05:34,Q-Learning,U-maze,12,0.25,1,0,
463,2026-03-30 00:05:34,Q-Learning,U-maze,14,0.219,1,0,
464,2026-03-30 00:05:34,Q-Learning,U-maze,20,0.249,1,0,
465,2026-03-30 00:05:35,Q-Learning,U-maze,15,0.217,1,0,
466,2026-03-30 00:05:35,Q-Learning,U-maze,14,0.236,1,0,
467,2026-03-30 00:05:35,Q-Learning,U-maze,16,0.197,1,0,
468,2026-03-30 00:05:35,Q-Learning,U-maze,14,0.233,1,0,
469,2026-03-30 00:05:36,Q-Learning,U-maze,10,0.2,1,0,
470,2026-03-30 00:05:36,Q-Learning,U-maze,16,0.224,1,0,
471,2026-03-30 00:05:36,Q-Learning,U-maze,12,0.223,1,0,
472,2026-03-30 00:05:36,Q-Learning,U-maze,18,0.233,1,0,
473,2026-03-30 00:05:36,Q-Learning,U-maze,14,0.217,1,0,
474,2026-03-30 00:05:37,Q-Learning,U-maze,4,0.166,1,0,
475,2026-03-30 00:05:37,Q-Learning,U-maze,8,0.193,1,0,
476,2026-03-30 00:05:37,Q-Learning,U-maze,20,0.269,1,0,
477,2026-03-30 00:05:37,Q-Learning,U-maze,14,0.229,1,0,
478,2026-03-30 00:05:37,Q-Learning,U-maze,11,0.168,1,0,
479,2026-03-30 00:05:38,Q-Learning,U-maze,7,0.217,1,0,
480,2026-03-30 00:05:38,Q-Learning,U-maze,14,0.25,1,0,
481,2026-03-30 00:05:38,Q-Learning,U-maze,12,0.233,1,0,
482,2026-03-30 00:05:38,Q-Learning,U-maze,16,0.248,1,0,
483,2026-03-30 00:05:39,Q-Learning,U-maze,10,0.232,1,0,
484,2026-03-30 00:05:39,Q-Learning,U-maze,9,0.2,1,0,
485,2026-03-30 00:05:39,Q-Learning,U-maze,25,0.267,1,0,
486,2026-03-30 00:05:39,Q-Learning,U-maze,8,0.188,1,0,
487,2026-03-30 00:05:39,Q-Learning,U-maze,6,0.159,1,0,
488,2026-03-30 00:05:40,Q-Learning,U-maze,18,0.266,1,0,
489,2026-03-30 00:05:40,Q-Learning,U-maze,13,0.179,1,0,
490,2026-03-30 00:05:40,Q-Learning,U-maze,18,0.217,1,0,
491,2026-03-30 00:05:40,Q-Learning,U-maze,21,0.284,1,0,
492,2026-03-30 00:05:41,Q-Learning,U-maze,13,0.218,1,0,
493,2026-03-30 00:05:41,Q-Learning,U-maze,17,0.263,1,0,
494,2026-03-30 00:05:41,Q-Learning,U-maze,8,0.166,1,0,
495,2026-03-30 00:05:41,Q-Learning,U-maze,12,0.201,1,0,
496,2026-03-30 00:05:42,Q-Learning,U-maze,8,0.199,1,0,
497,2026-03-30 00:05:42,Q-Learning,U-maze,6,0.166,1,0,
498,2026-03-30 00:05:42,Q-Learning,U-maze,12,0.183,1,0,
499,2026-03-30 00:05:42,Q-Learning,U-maze,7,0.15,1,0,
500,2026-03-30 00:05:42,Q-Learning,U-maze,10,0.167,1,0,
