trial,timestamp,algorithm,maze,collisions,completion_time_s,goal_reached,timeout,notes
121,2026-03-30 01:15:43,Q-Learning,U-maze,34,0.45,1,0,
122,2026-03-30 01:15:43,Q-Learning,U-maze,42,0.627,1,0,
123,2026-03-30 01:15:44,Q-Learning,U-maze,28,0.374,1,0,
124,2026-03-30 01:15:44,Q-Learning,U-maze,29,0.5,1,0,
125,2026-03-30 01:15:45,Q-Learning,U-maze,27,0.358,1,0,
126,2026-03-30 01:15:45,Q-Learning,U-maze,18,0.274,1,0,
127,2026-03-30 01:15:46,Q-Learning,U-maze,41,0.599,1,0,
128,2026-03-30 01:15:46,Q-Learning,U-maze,30,0.333,1,0,
129,2026-03-30 01:15:46,Q-Learning,U-maze,17,0.25,1,0,
130,2026-03-30 01:15:47,Q-Learning,U-maze,43,0.419,1,0,
131,2026-03-30 01:15:47,Q-Learning,U-maze,22,0.317,1,0,
132,2026-03-30 01:15:47,Q-Learning,U-maze,25,0.32,1,0,
133,2026-03-30 01:15:48,Q-Learning,U-maze,10,0.333,1,0,
134,2026-03-30 01:15:48,Q-Learning,U-maze,20,0.3,1,0,
135,2026-03-30 01:15:48,Q-Learning,U-maze,21,0.35,1,0,
136,2026-03-30 01:15:49,Q-Learning,U-maze,23,0.35,1,0,
137,2026-03-30 01:15:49,Q-Learning,U-maze,21,0.316,1,0,
138,2026-03-30 01:15:49,Q-Learning,U-maze,32,0.451,1,0,
139,2026-03-30 01:15:50,Q-Learning,U-maze,21,0.3,1,0,
140,2026-03-30 01:15:50,Q-Learning,U-maze,28,0.4,1,0,
141,2026-03-30 01:15:50,Q-Learning,U-maze,25,0.318,1,0,
142,2026-03-30 01:15:51,Q-Learning,U-maze,31,0.365,1,0,
143,2026-03-30 01:15:51,Q-Learning,U-maze,10,0.251,1,0,
144,2026-03-30 01:15:51,Q-Learning,U-maze,25,0.369,1,0,
145,2026-03-30 01:15:52,Q-Learning,U-maze,25,0.328,1,0,
146,2026-03-30 01:15:52,Q-Learning,U-maze,21,0.308,1,0,
147,2026-03-30 01:15:52,Q-Learning,U-maze,21,0.304,1,0,
148,2026-03-30 01:15:53,Q-Learning,U-maze,23,0.283,1,0,
149,2026-03-30 01:15:53,Q-Learning,U-maze,27,0.333,1,0,
150,2026-03-30 01:15:53,Q-Learning,U-maze,16,0.267,1,0,
151,2026-03-30 01:15:54,Q-Learning,U-maze,30,0.317,1,0,
152,2026-03-30 01:15:54,Q-Learning,U-maze,10,0.261,1,0,
153,2026-03-30 01:15:54,Q-Learning,U-maze,18,0.268,1,0,
154,2026-03-30 01:15:54,Q-Learning,U-maze,14,0.227,1,0,
155,2026-03-30 01:15:55,Q-Learning,U-maze,14,0.231,1,0,
156,2026-03-30 01:15:55,Q-Learning,U-maze,20,0.249,1,0,
157,2026-03-30 01:15:55,Q-Learning,U-maze,25,0.3,1,0,
158,2026-03-30 01:15:55,Q-Learning,U-maze,25,0.3,1,0,
159,2026-03-30 01:15:56,Q-Learning,U-maze,16,0.25,1,0,
160,2026-03-30 01:15:56,Q-Learning,U-maze,47,0.466,1,0,
161,2026-03-30 01:15:56,Q-Learning,U-maze,23,0.329,1,0,
162,2026-03-30 01:15:57,Q-Learning,U-maze,21,0.301,1,0,
163,2026-03-30 01:15:57,Q-Learning,U-maze,14,0.25,1,0,
164,2026-03-30 01:15:57,Q-Learning,U-maze,33,0.367,1,0,
165,2026-03-30 01:15:58,Q-Learning,U-maze,16,0.318,1,0,
166,2026-03-30 01:15:58,Q-Learning,U-maze,10,0.199,1,0,
167,2026-03-30 01:15:58,Q-Learning,U-maze,26,0.351,1,0,
168,2026-03-30 01:15:59,Q-Learning,U-maze,17,0.285,1,0,
169,2026-03-30 01:15:59,Q-Learning,U-maze,19,0.316,1,0,
170,2026-03-30 01:15:59,Q-Learning,U-maze,20,0.283,1,0,
171,2026-03-30 01:15:59,Q-Learning,U-maze,15,0.284,1,0,
172,2026-03-30 01:16:00,Q-Learning,U-maze,14,0.384,1,0,
173,2026-03-30 01:16:00,Q-Learning,U-maze,26,0.318,1,0,
174,2026-03-30 01:16:00,Q-Learning,U-maze,26,0.283,1,0,
175,2026-03-30 01:16:01,Q-Learning,U-maze,19,0.334,1,0,
176,2026-03-30 01:16:01,Q-Learning,U-maze,19,0.35,1,0,
177,2026-03-30 01:16:01,Q-Learning,U-maze,17,0.217,1,0,
178,2026-03-30 01:16:02,Q-Learning,U-maze,22,0.251,1,0,
179,2026-03-30 01:16:02,Q-Learning,U-maze,27,0.349,1,0,
180,2026-03-30 01:16:02,Q-Learning,U-maze,18,0.3,1,0,
181,2026-03-30 01:16:03,Q-Learning,U-maze,27,0.368,1,0,
182,2026-03-30 01:16:03,Q-Learning,U-maze,17,0.349,1,0,
183,2026-03-30 01:16:03,Q-Learning,U-maze,13,0.233,1,0,
184,2026-03-30 01:16:04,Q-Learning,U-maze,18,0.313,1,0,
185,2026-03-30 01:16:04,Q-Learning,U-maze,15,0.301,1,0,
186,2026-03-30 01:16:04,Q-Learning,U-maze,20,0.316,1,0,
187,2026-03-30 01:16:04,Q-Learning,U-maze,21,0.234,1,0,
188,2026-03-30 01:16:05,Q-Learning,U-maze,22,0.301,1,0,
189,2026-03-30 01:16:05,Q-Learning,U-maze,17,0.3,1,0,
190,2026-03-30 01:16:05,Q-Learning,U-maze,21,0.215,1,0,
191,2026-03-30 01:16:05,Q-Learning,U-maze,12,0.267,1,0,
192,2026-03-30 01:16:06,Q-Learning,U-maze,12,0.266,1,0,
193,2026-03-30 01:16:06,Q-Learning,U-maze,10,0.217,1,0,
194,2026-03-30 01:16:06,Q-Learning,U-maze,15,0.251,1,0,
195,2026-03-30 01:16:06,Q-Learning,U-maze,11,0.217,1,0,
196,2026-03-30 01:16:07,Q-Learning,U-maze,14,0.268,1,0,
197,2026-03-30 01:16:07,Q-Learning,U-maze,17,0.282,1,0,
198,2026-03-30 01:16:07,Q-Learning,U-maze,19,0.21,1,0,
199,2026-03-30 01:16:08,Q-Learning,U-maze,19,0.316,1,0,
200,2026-03-30 01:16:08,Q-Learning,U-maze,19,0.283,1,0,
201,2026-03-30 01:16:08,Q-Learning,U-maze,13,0.216,1,0,
202,2026-03-30 01:16:08,Q-Learning,U-maze,19,0.25,1,0,
203,2026-03-30 01:16:09,Q-Learning,U-maze,16,0.267,1,0,
204,2026-03-30 01:16:09,Q-Learning,U-maze,20,0.284,1,0,
205,2026-03-30 01:16:09,Q-Learning,U-maze,21,0.233,1,0,
206,2026-03-30 01:16:09,Q-Learning,U-maze,17,0.216,1,0,
207,2026-03-30 01:16:10,Q-Learning,U-maze,12,0.234,1,0,
208,2026-03-30 01:16:10,Q-Learning,U-maze,19,0.283,1,0,
209,2026-03-30 01:16:10,Q-Learning,U-maze,13,0.234,1,0,
210,2026-03-30 01:16:10,Q-Learning,U-maze,23,0.317,1,0,
211,2026-03-30 01:16:11,Q-Learning,U-maze,26,0.3,1,0,
212,2026-03-30 01:16:11,Q-Learning,U-maze,19,0.283,1,0,
213,2026-03-30 01:16:11,Q-Learning,U-maze,14,0.2,1,0,
214,2026-03-30 01:16:11,Q-Learning,U-maze,16,0.233,1,0,
215,2026-03-30 01:16:12,Q-Learning,U-maze,21,0.334,1,0,
216,2026-03-30 01:16:12,Q-Learning,U-maze,20,0.25,1,0,
217,2026-03-30 01:16:12,Q-Learning,U-maze,15,0.25,1,0,
218,2026-03-30 01:16:12,Q-Learning,U-maze,12,0.2,1,0,
219,2026-03-30 01:16:13,Q-Learning,U-maze,16,0.283,1,0,
220,2026-03-30 01:16:13,Q-Learning,U-maze,17,0.199,1,0,
221,2026-03-30 01:16:13,Q-Learning,U-maze,23,0.267,1,0,
222,2026-03-30 01:16:13,Q-Learning,U-maze,12,0.251,1,0,
223,2026-03-30 01:16:14,Q-Learning,U-maze,21,0.3,1,0,
224,2026-03-30 01:16:14,Q-Learning,U-maze,21,0.317,1,0,
225,2026-03-30 01:16:14,Q-Learning,U-maze,20,0.267,1,0,
226,2026-03-30 01:16:15,Q-Learning,U-maze,18,0.25,1,0,
227,2026-03-30 01:16:15,Q-Learning,U-maze,11,0.269,1,0,
228,2026-03-30 01:16:15,Q-Learning,U-maze,20,0.217,1,0,
229,2026-03-30 01:16:15,Q-Learning,U-maze,18,0.267,1,0,
230,2026-03-30 01:16:16,Q-Learning,U-maze,17,0.234,1,0,
231,2026-03-30 01:16:16,Q-Learning,U-maze,15,0.242,1,0,
232,2026-03-30 01:16:16,Q-Learning,U-maze,13,0.24,1,0,
233,2026-03-30 01:16:16,Q-Learning,U-maze,12,0.217,1,0,
234,2026-03-30 01:16:17,Q-Learning,U-maze,15,0.283,1,0,
235,2026-03-30 01:16:17,Q-Learning,U-maze,15,0.214,1,0,
236,2026-03-30 01:16:17,Q-Learning,U-maze,16,0.284,1,0,
237,2026-03-30 01:16:17,Q-Learning,U-maze,12,0.248,1,0,
238,2026-03-30 01:16:18,Q-Learning,U-maze,17,0.267,1,0,
239,2026-03-30 01:16:18,Q-Learning,U-maze,11,0.249,1,0,
240,2026-03-30 01:16:18,Q-Learning,U-maze,15,0.284,1,0,
241,2026-03-30 01:16:18,Q-Learning,U-maze,9,0.266,1,0,
242,2026-03-30 01:16:19,Q-Learning,U-maze,16,0.267,1,0,
243,2026-03-30 01:16:19,Q-Learning,U-maze,12,0.219,1,0,
244,2026-03-30 01:16:19,Q-Learning,U-maze,12,0.3,1,0,
245,2026-03-30 01:16:19,Q-Learning,U-maze,17,0.25,1,0,
246,2026-03-30 01:16:20,Q-Learning,U-maze,18,0.283,1,0,
247,2026-03-30 01:16:20,Q-Learning,U-maze,15,0.232,1,0,
248,2026-03-30 01:16:20,Q-Learning,U-maze,13,0.217,1,0,
249,2026-03-30 01:16:20,Q-Learning,U-maze,12,0.217,1,0,
250,2026-03-30 01:16:21,Q-Learning,U-maze,11,0.249,1,0,
251,2026-03-30 01:16:21,Q-Learning,U-maze,8,0.251,1,0,
252,2026-03-30 01:16:21,Q-Learning,U-maze,14,0.266,1,0,
253,2026-03-30 01:16:21,Q-Learning,U-maze,15,0.234,1,0,
254,2026-03-30 01:16:22,Q-Learning,U-maze,14,0.207,1,0,
255,2026-03-30 01:16:22,Q-Learning,U-maze,13,0.202,1,0,
256,2026-03-30 01:16:22,Q-Learning,U-maze,15,0.267,1,0,
257,2026-03-30 01:16:22,Q-Learning,U-maze,10,0.218,1,0,
258,2026-03-30 01:16:23,Q-Learning,U-maze,13,0.306,1,0,
259,2026-03-30 01:16:23,Q-Learning,U-maze,16,0.217,1,0,
260,2026-03-30 01:16:23,Q-Learning,U-maze,19,0.25,1,0,
261,2026-03-30 01:16:23,Q-Learning,U-maze,13,0.25,1,0,
262,2026-03-30 01:16:24,Q-Learning,U-maze,13,0.234,1,0,
263,2026-03-30 01:16:24,Q-Learning,U-maze,18,0.232,1,0,
264,2026-03-30 01:16:24,Q-Learning,U-maze,15,0.267,1,0,
265,2026-03-30 01:16:24,Q-Learning,U-maze,13,0.216,1,0,
266,2026-03-30 01:16:25,Q-Learning,U-maze,12,0.234,1,0,
267,2026-03-30 01:16:25,Q-Learning,U-maze,7,0.2,1,0,
268,2026-03-30 01:16:25,Q-Learning,U-maze,10,0.267,1,0,
269,2026-03-30 01:16:25,Q-Learning,U-maze,14,0.219,1,0,
270,2026-03-30 01:16:25,Q-Learning,U-maze,14,0.216,1,0,
271,2026-03-30 01:16:26,Q-Learning,U-maze,17,0.217,1,0,
272,2026-03-30 01:16:26,Q-Learning,U-maze,10,0.219,1,0,
273,2026-03-30 01:16:26,Q-Learning,U-maze,17,0.3,1,0,
274,2026-03-30 01:16:26,Q-Learning,U-maze,10,0.216,1,0,
275,2026-03-30 01:16:27,Q-Learning,U-maze,14,0.222,1,0,
276,2026-03-30 01:16:27,Q-Learning,U-maze,12,0.243,1,0,
277,2026-03-30 01:16:27,Q-Learning,U-maze,13,0.18,1,0,
278,2026-03-30 01:16:27,Q-Learning,U-maze,20,0.234,1,0,
279,2026-03-30 01:16:28,Q-Learning,U-maze,13,0.217,1,0,
280,2026-03-30 01:16:28,Q-Learning,U-maze,13,0.217,1,0,
281,2026-03-30 01:16:28,Q-Learning,U-maze,14,0.239,1,0,
282,2026-03-30 01:16:28,Q-Learning,U-maze,33,0.267,1,0,
283,2026-03-30 01:16:28,Q-Learning,U-maze,7,0.166,1,0,
284,2026-03-30 01:16:29,Q-Learning,U-maze,11,0.202,1,0,
285,2026-03-30 01:16:29,Q-Learning,U-maze,16,0.217,1,0,
286,2026-03-30 01:16:29,Q-Learning,U-maze,4,0.184,1,0,
287,2026-03-30 01:16:29,Q-Learning,U-maze,15,0.233,1,0,
288,2026-03-30 01:16:30,Q-Learning,U-maze,15,0.217,1,0,
289,2026-03-30 01:16:30,Q-Learning,U-maze,21,0.233,1,0,
290,2026-03-30 01:16:30,Q-Learning,U-maze,18,0.264,1,0,
291,2026-03-30 01:16:30,Q-Learning,U-maze,20,0.251,1,0,
292,2026-03-30 01:16:30,Q-Learning,U-maze,10,0.216,1,0,
293,2026-03-30 01:16:31,Q-Learning,U-maze,14,0.25,1,0,
294,2026-03-30 01:16:31,Q-Learning,U-maze,14,0.167,1,0,
295,2026-03-30 01:16:31,Q-Learning,U-maze,11,0.229,1,0,
296,2026-03-30 01:16:31,Q-Learning,U-maze,14,0.25,1,0,
297,2026-03-30 01:16:32,Q-Learning,U-maze,12,0.217,1,0,
298,2026-03-30 01:16:32,Q-Learning,U-maze,17,0.216,1,0,
299,2026-03-30 01:16:32,Q-Learning,U-maze,6,0.164,1,0,
300,2026-03-30 01:16:32,Q-Learning,U-maze,10,0.184,1,0,
301,2026-03-30 01:16:32,Q-Learning,U-maze,13,0.249,1,0,
302,2026-03-30 01:16:33,Q-Learning,U-maze,27,0.267,1,0,
303,2026-03-30 01:16:33,Q-Learning,U-maze,17,0.254,1,0,
304,2026-03-30 01:16:33,Q-Learning,U-maze,10,0.253,1,0,
305,2026-03-30 01:16:33,Q-Learning,U-maze,9,0.214,1,0,
306,2026-03-30 01:16:34,Q-Learning,U-maze,20,0.231,1,0,
307,2026-03-30 01:16:34,Q-Learning,U-maze,17,0.25,1,0,
308,2026-03-30 01:16:34,Q-Learning,U-maze,11,0.25,1,0,
309,2026-03-30 01:16:34,Q-Learning,U-maze,18,0.25,1,0,
310,2026-03-30 01:16:35,Q-Learning,U-maze,22,0.25,1,0,
311,2026-03-30 01:16:35,Q-Learning,U-maze,13,0.216,1,0,
312,2026-03-30 01:16:35,Q-Learning,U-maze,22,0.285,1,0,
313,2026-03-30 01:16:35,Q-Learning,U-maze,11,0.198,1,0,
314,2026-03-30 01:16:36,Q-Learning,U-maze,13,0.234,1,0,
315,2026-03-30 01:16:36,Q-Learning,U-maze,15,0.216,1,0,
316,2026-03-30 01:16:36,Q-Learning,U-maze,13,0.233,1,0,
317,2026-03-30 01:16:36,Q-Learning,U-maze,28,0.274,1,0,
318,2026-03-30 01:16:37,Q-Learning,U-maze,13,0.233,1,0,
319,2026-03-30 01:16:37,Q-Learning,U-maze,13,0.203,1,0,
320,2026-03-30 01:16:37,Q-Learning,U-maze,21,0.249,1,0,
321,2026-03-30 01:16:37,Q-Learning,U-maze,16,0.25,1,0,
322,2026-03-30 01:16:37,Q-Learning,U-maze,14,0.217,1,0,
323,2026-03-30 01:16:38,Q-Learning,U-maze,21,0.25,1,0,
324,2026-03-30 01:16:38,Q-Learning,U-maze,19,0.248,1,0,
325,2026-03-30 01:16:38,Q-Learning,U-maze,13,0.233,1,0,
326,2026-03-30 01:16:38,Q-Learning,U-maze,8,0.167,1,0,
327,2026-03-30 01:16:39,Q-Learning,U-maze,11,0.217,1,0,
328,2026-03-30 01:16:39,Q-Learning,U-maze,29,0.283,1,0,
329,2026-03-30 01:16:39,Q-Learning,U-maze,15,0.22,1,0,
330,2026-03-30 01:16:39,Q-Learning,U-maze,9,0.183,1,0,
331,2026-03-30 01:16:40,Q-Learning,U-maze,7,0.211,1,0,
332,2026-03-30 01:16:40,Q-Learning,U-maze,12,0.233,1,0,
333,2026-03-30 01:16:40,Q-Learning,U-maze,9,0.182,1,0,
334,2026-03-30 01:16:40,Q-Learning,U-maze,13,0.336,1,0,
335,2026-03-30 01:16:41,Q-Learning,U-maze,17,0.246,1,0,
336,2026-03-30 01:16:41,Q-Learning,U-maze,17,0.233,1,0,
337,2026-03-30 01:16:41,Q-Learning,U-maze,11,0.217,1,0,
338,2026-03-30 01:16:41,Q-Learning,U-maze,9,0.2,1,0,
339,2026-03-30 01:16:41,Q-Learning,U-maze,13,0.25,1,0,
340,2026-03-30 01:16:42,Q-Learning,U-maze,7,0.219,1,0,
341,2026-03-30 01:16:42,Q-Learning,U-maze,26,0.247,1,0,
342,2026-03-30 01:16:42,Q-Learning,U-maze,16,0.248,1,0,
343,2026-03-30 01:16:42,Q-Learning,U-maze,13,0.217,1,0,
344,2026-03-30 01:16:43,Q-Learning,U-maze,19,0.267,1,0,
345,2026-03-30 01:16:43,Q-Learning,U-maze,17,0.221,1,0,
346,2026-03-30 01:16:43,Q-Learning,U-maze,8,0.2,1,0,
347,2026-03-30 01:16:43,Q-Learning,U-maze,19,0.246,1,0,
348,2026-03-30 01:16:44,Q-Learning,U-maze,15,0.255,1,0,
349,2026-03-30 01:16:44,Q-Learning,U-maze,25,0.328,1,0,
350,2026-03-30 01:16:44,Q-Learning,U-maze,15,0.251,1,0,
351,2026-03-30 01:16:44,Q-Learning,U-maze,16,0.252,1,0,
352,2026-03-30 01:16:45,Q-Learning,U-maze,6,0.182,1,0,
353,2026-03-30 01:16:45,Q-Learning,U-maze,26,0.25,1,0,
354,2026-03-30 01:16:45,Q-Learning,U-maze,15,0.233,1,0,
355,2026-03-30 01:16:45,Q-Learning,U-maze,19,0.293,1,0,
356,2026-03-30 01:16:46,Q-Learning,U-maze,14,0.24,1,0,
357,2026-03-30 01:16:46,Q-Learning,U-maze,17,0.215,1,0,
358,2026-03-30 01:16:46,Q-Learning,U-maze,10,0.234,1,0,
359,2026-03-30 01:16:46,Q-Learning,U-maze,6,0.183,1,0,
360,2026-03-30 01:16:46,Q-Learning,U-maze,21,0.24,1,0,
361,2026-03-30 01:16:47,Q-Learning,U-maze,25,0.283,1,0,
362,2026-03-30 01:16:47,Q-Learning,U-maze,17,0.251,1,0,
363,2026-03-30 01:16:47,Q-Learning,U-maze,17,0.205,1,0,
364,2026-03-30 01:16:47,Q-Learning,U-maze,15,0.217,1,0,
365,2026-03-30 01:16:48,Q-Learning,U-maze,10,0.218,1,0,
366,2026-03-30 01:16:48,Q-Learning,U-maze,6,0.165,1,0,
