trial,timestamp,algorithm,maze,collisions,completion_time_s,goal_reached,timeout,notes
367,2026-03-30 00:09:15,Q-Learning,U-maze,12,0.233,1,0,
368,2026-03-30 00:09:16,Q-Learning,U-maze,16,0.247,1,0,
369,2026-03-30 00:09:16,Q-Learning,U-maze,12,0.187,1,0,
370,2026-03-30 00:09:16,Q-Learning,U-maze,25,0.293,1,0,
371,2026-03-30 00:09:16,Q-Learning,U-maze,15,0.265,1,0,
372,2026-03-30 00:09:17,Q-Learning,U-maze,17,0.2,1,0,
373,2026-03-30 00:09:17,Q-Learning,U-maze,13,0.224,1,0,
374,2026-03-30 00:09:17,Q-Learning,U-maze,12,0.192,1,0,
375,2026-03-30 00:09:17,Q-Learning,U-maze,26,0.299,1,0,
376,2026-03-30 00:09:18,Q-Learning,U-maze,15,0.265,1,0,
377,2026-03-30 00:09:18,Q-Learning,U-maze,14,0.194,1,0,
378,2026-03-30 00:09:18,Q-Learning,U-maze,11,0.216,1,0,
379,2026-03-30 00:09:18,Q-Learning,U-maze,11,0.209,1,0,
380,2026-03-30 00:09:18,Q-Learning,U-maze,15,0.216,1,0,
381,2026-03-30 00:09:19,Q-Learning,U-maze,14,0.233,1,0,
382,2026-03-30 00:09:19,Q-Learning,U-maze,23,0.344,1,0,
383,2026-03-30 00:09:19,Q-Learning,U-maze,10,0.256,1,0,
384,2026-03-30 00:09:19,Q-Learning,U-maze,10,0.178,1,0,
385,2026-03-30 00:09:20,Q-Learning,U-maze,10,0.197,1,0,
386,2026-03-30 00:09:20,Q-Learning,U-maze,13,0.194,1,0,
387,2026-03-30 00:09:20,Q-Learning,U-maze,10,0.251,1,0,
388,2026-03-30 00:09:20,Q-Learning,U-maze,14,0.233,1,0,
389,2026-03-30 00:09:20,Q-Learning,U-maze,6,0.195,1,0,
390,2026-03-30 00:09:21,Q-Learning,U-maze,11,0.235,1,0,
391,2026-03-30 00:09:21,Q-Learning,U-maze,14,0.221,1,0,
392,2026-03-30 00:09:21,Q-Learning,U-maze,7,0.186,1,0,
393,2026-03-30 00:09:21,Q-Learning,U-maze,6,0.173,1,0,
394,2026-03-30 00:09:21,Q-Learning,U-maze,6,0.201,1,0,
395,2026-03-30 00:09:22,Q-Learning,U-maze,15,0.224,1,0,
396,2026-03-30 00:09:22,Q-Learning,U-maze,15,0.262,1,0,
397,2026-03-30 00:09:22,Q-Learning,U-maze,16,0.24,1,0,
398,2026-03-30 00:09:22,Q-Learning,U-maze,17,0.245,1,0,
399,2026-03-30 00:09:23,Q-Learning,U-maze,16,0.229,1,0,
400,2026-03-30 00:09:23,Q-Learning,U-maze,17,0.229,1,0,
401,2026-03-30 00:09:23,Q-Learning,U-maze,12,0.255,1,0,
402,2026-03-30 00:09:23,Q-Learning,U-maze,7,0.198,1,0,
403,2026-03-30 00:09:24,Q-Learning,U-maze,8,0.213,1,0,
404,2026-03-30 00:09:24,Q-Learning,U-maze,14,0.248,1,0,
405,2026-03-30 00:09:24,Q-Learning,U-maze,12,0.233,1,0,
406,2026-03-30 00:09:24,Q-Learning,U-maze,4,0.167,1,0,
407,2026-03-30 00:09:24,Q-Learning,U-maze,8,0.189,1,0,
408,2026-03-30 00:09:25,Q-Learning,U-maze,7,0.193,1,0,
409,2026-03-30 00:09:25,Q-Learning,U-maze,12,0.266,1,0,
410,2026-03-30 00:09:25,Q-Learning,U-maze,10,0.25,1,0,
411,2026-03-30 00:09:25,Q-Learning,U-maze,18,0.228,1,0,
412,2026-03-30 00:09:26,Q-Learning,U-maze,9,0.216,1,0,
413,2026-03-30 00:09:26,Q-Learning,U-maze,11,0.229,1,0,
414,2026-03-30 00:09:26,Q-Learning,U-maze,35,0.249,1,0,
415,2026-03-30 00:09:26,Q-Learning,U-maze,22,0.265,1,0,
416,2026-03-30 00:09:27,Q-Learning,U-maze,8,0.186,1,0,
417,2026-03-30 00:09:27,Q-Learning,U-maze,6,0.163,1,0,
418,2026-03-30 00:09:27,Q-Learning,U-maze,15,0.214,1,0,
419,2026-03-30 00:09:27,Q-Learning,U-maze,10,0.184,1,0,
420,2026-03-30 00:09:27,Q-Learning,U-maze,15,0.231,1,0,
421,2026-03-30 00:09:28,Q-Learning,U-maze,9,0.174,1,0,
422,2026-03-30 00:09:28,Q-Learning,U-maze,18,0.229,1,0,
423,2026-03-30 00:09:28,Q-Learning,U-maze,13,0.19,1,0,
424,2026-03-30 00:09:28,Q-Learning,U-maze,28,0.3,1,0,
425,2026-03-30 00:09:28,Q-Learning,U-maze,10,0.195,1,0,
426,2026-03-30 00:09:29,Q-Learning,U-maze,12,0.2,1,0,
427,2026-03-30 00:09:29,Q-Learning,U-maze,6,0.195,1,0,
428,2026-03-30 00:09:29,Q-Learning,U-maze,15,0.238,1,0,
429,2026-03-30 00:09:29,Q-Learning,U-maze,13,0.244,1,0,
430,2026-03-30 00:09:29,Q-Learning,U-maze,6,0.151,1,0,
431,2026-03-30 00:09:30,Q-Learning,U-maze,13,0.242,1,0,
432,2026-03-30 00:09:30,Q-Learning,U-maze,12,0.204,1,0,
433,2026-03-30 00:09:30,Q-Learning,U-maze,17,0.248,1,0,
434,2026-03-30 00:09:30,Q-Learning,U-maze,16,0.217,1,0,
435,2026-03-30 00:09:31,Q-Learning,U-maze,13,0.219,1,0,
436,2026-03-30 00:09:31,Q-Learning,U-maze,14,0.23,1,0,
437,2026-03-30 00:09:31,Q-Learning,U-maze,19,0.229,1,0,
438,2026-03-30 00:09:31,Q-Learning,U-maze,46,0.374,1,0,
439,2026-03-30 00:09:32,Q-Learning,U-maze,31,0.312,1,0,
440,2026-03-30 00:09:32,Q-Learning,U-maze,20,0.223,1,0,
441,2026-03-30 00:09:32,Q-Learning,U-maze,18,0.251,1,0,
442,2026-03-30 00:09:32,Q-Learning,U-maze,15,0.195,1,0,
443,2026-03-30 00:09:33,Q-Learning,U-maze,20,0.266,1,0,
444,2026-03-30 00:09:33,Q-Learning,U-maze,13,0.228,1,0,
445,2026-03-30 00:09:33,Q-Learning,U-maze,14,0.235,1,0,
446,2026-03-30 00:09:34,Q-Learning,U-maze,18,0.267,1,0,
447,2026-03-30 00:09:34,Q-Learning,U-maze,13,0.228,1,0,
448,2026-03-30 00:09:34,Q-Learning,U-maze,6,0.211,1,0,
449,2026-03-30 00:09:34,Q-Learning,U-maze,19,0.241,1,0,
450,2026-03-30 00:09:34,Q-Learning,U-maze,10,0.201,1,0,
451,2026-03-30 00:09:35,Q-Learning,U-maze,23,0.265,1,0,
452,2026-03-30 00:09:35,Q-Learning,U-maze,30,0.312,1,0,
453,2026-03-30 00:09:35,Q-Learning,U-maze,16,0.215,1,0,
454,2026-03-30 00:09:35,Q-Learning,U-maze,19,0.224,1,0,
455,2026-03-30 00:09:36,Q-Learning,U-maze,19,0.248,1,0,
456,2026-03-30 00:09:36,Q-Learning,U-maze,12,0.217,1,0,
457,2026-03-30 00:09:36,Q-Learning,U-maze,13,0.198,1,0,
458,2026-03-30 00:09:36,Q-Learning,U-maze,15,0.254,1,0,
459,2026-03-30 00:09:37,Q-Learning,U-maze,16,0.209,1,0,
460,2026-03-30 00:09:37,Q-Learning,U-maze,25,0.307,1,0,
461,2026-03-30 00:09:37,Q-Learning,U-maze,8,0.193,1,0,
462,2026-03-30 00:09:37,Q-Learning,U-maze,9,0.198,1,0,
463,2026-03-30 00:09:37,Q-Learning,U-maze,18,0.209,1,0,
464,2026-03-30 00:09:38,Q-Learning,U-maze,14,0.229,1,0,
465,2026-03-30 00:09:38,Q-Learning,U-maze,22,0.271,1,0,
466,2026-03-30 00:09:38,Q-Learning,U-maze,15,0.217,1,0,
467,2026-03-30 00:09:38,Q-Learning,U-maze,16,0.222,1,0,
468,2026-03-30 00:09:39,Q-Learning,U-maze,15,0.239,1,0,
469,2026-03-30 00:09:39,Q-Learning,U-maze,26,0.263,1,0,
470,2026-03-30 00:09:39,Q-Learning,U-maze,14,0.197,1,0,
471,2026-03-30 00:09:39,Q-Learning,U-maze,16,0.199,1,0,
472,2026-03-30 00:09:40,Q-Learning,U-maze,10,0.183,1,0,
473,2026-03-30 00:09:40,Q-Learning,U-maze,10,0.219,1,0,
474,2026-03-30 00:09:40,Q-Learning,U-maze,22,0.267,1,0,
475,2026-03-30 00:09:40,Q-Learning,U-maze,6,0.189,1,0,
476,2026-03-30 00:09:40,Q-Learning,U-maze,18,0.243,1,0,
477,2026-03-30 00:09:41,Q-Learning,U-maze,12,0.2,1,0,
478,2026-03-30 00:09:41,Q-Learning,U-maze,14,0.216,1,0,
479,2026-03-30 00:09:41,Q-Learning,U-maze,12,0.211,1,0,
480,2026-03-30 00:09:41,Q-Learning,U-maze,9,0.204,1,0,
481,2026-03-30 00:09:42,Q-Learning,U-maze,18,0.233,1,0,
482,2026-03-30 00:09:42,Q-Learning,U-maze,17,0.213,1,0,
483,2026-03-30 00:09:42,Q-Learning,U-maze,14,0.165,1,0,
484,2026-03-30 00:09:42,Q-Learning,U-maze,9,0.151,1,0,
485,2026-03-30 00:09:42,Q-Learning,U-maze,10,0.187,1,0,
486,2026-03-30 00:09:42,Q-Learning,U-maze,7,0.192,1,0,
487,2026-03-30 00:09:43,Q-Learning,U-maze,8,0.226,1,0,
488,2026-03-30 00:09:43,Q-Learning,U-maze,10,0.169,1,0,
489,2026-03-30 00:09:43,Q-Learning,U-maze,6,0.189,1,0,
490,2026-03-30 00:09:43,Q-Learning,U-maze,13,0.213,1,0,
491,2026-03-30 00:09:44,Q-Learning,U-maze,19,0.334,1,0,
492,2026-03-30 00:09:44,Q-Learning,U-maze,12,0.21,1,0,
493,2026-03-30 00:09:44,Q-Learning,U-maze,7,0.236,1,0,
494,2026-03-30 00:09:44,Q-Learning,U-maze,10,0.161,1,0,
495,2026-03-30 00:09:44,Q-Learning,U-maze,18,0.193,1,0,
496,2026-03-30 00:09:45,Q-Learning,U-maze,14,0.202,1,0,
497,2026-03-30 00:09:45,Q-Learning,U-maze,12,0.211,1,0,
498,2026-03-30 00:09:45,Q-Learning,U-maze,9,0.169,1,0,
499,2026-03-30 00:09:45,Q-Learning,U-maze,11,0.189,1,0,
500,2026-03-30 00:09:45,Q-Learning,U-maze,12,0.224,1,0,
